The repository XiaomiMiMo/MiMo-7B-RL contains custom code which must be executed to correctly load the model. You can inspect the repository content at https://hf.co/XiaomiMiMo/MiMo-7B-RL .
 You can inspect the repository content at https://hf.co/XiaomiMiMo/MiMo-7B-RL.
You can avoid this prompt in future by passing the argument `trust_remote_code=True`.

Do you wish to run the custom code? [y/N] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
You are using a model of type `mimo` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
treino:
  exemplos usados 672  descartados por exceder 4096 tokens: 18
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]Loading weights:   0%|          | 1/451 [00:00<01:04,  6.95it/s]Loading weights:   0%|          | 2/451 [00:00<01:05,  6.90it/s]/root/repo/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   4%|▎         | 16/451 [00:00<00:07, 55.28it/s]Loading weights:   9%|▉         | 40/451 [00:00<00:03, 117.08it/s]Loading weights:  13%|█▎        | 60/451 [00:00<00:02, 143.94it/s]Loading weights:  17%|█▋        | 78/451 [00:00<00:02, 154.06it/s]Loading weights:  23%|██▎       | 102/451 [00:00<00:01, 175.10it/s]Loading weights:  28%|██▊       | 126/451 [00:00<00:01, 191.28it/s]Loading weights:  34%|███▍      | 154/451 [00:01<00:01, 214.99it/s]Loading weights:  40%|███▉      | 180/451 [00:01<00:01, 225.91it/s]Loading weights:  45%|████▌     | 203/451 [00:01<00:01, 221.75it/s]Loading weights:  50%|█████     | 226/451 [00:01<00:01, 216.23it/s]Loading weights:  56%|█████▌    | 252/451 [00:01<00:00, 228.35it/s]Loading weights:  62%|██████▏   | 280/451 [00:01<00:00, 237.48it/s]Loading weights:  68%|██████▊   | 305/451 [00:01<00:00, 236.61it/s]Loading weights:  73%|███████▎  | 329/451 [00:01<00:00, 233.95it/s]Loading weights:  78%|███████▊  | 353/451 [00:01<00:00, 219.47it/s]Loading weights:  84%|████████▎ | 377/451 [00:01<00:00, 225.10it/s]Loading weights:  89%|████████▉ | 401/451 [00:02<00:00, 227.63it/s]Loading weights:  94%|█████████▍| 425/451 [00:02<00:00, 223.93it/s]Loading weights: 100%|██████████| 451/451 [00:02<00:00, 196.27it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,782,720 || all params: 7,876,192,256 || trainable%: 0.5432
  ~84 passos por época | batch efetivo 8
  0%|          | 0/252 [00:00<?, ?it/s]  0%|          | 1/252 [00:16<1:09:49, 16.69s/it]  1%|          | 2/252 [00:30<1:01:24, 14.74s/it]  1%|          | 3/252 [00:44<1:00:27, 14.57s/it]  2%|▏         | 4/252 [00:57<57:33, 13.93s/it]    2%|▏         | 5/252 [01:12<59:51, 14.54s/it]  2%|▏         | 6/252 [01:28<1:00:58, 14.87s/it]  3%|▎         | 7/252 [01:41<58:32, 14.34s/it]    3%|▎         | 8/252 [01:56<59:12, 14.56s/it]  4%|▎         | 9/252 [02:12<1:00:21, 14.91s/it]  4%|▍         | 10/252 [02:26<58:55, 14.61s/it]                                                   4%|▍         | 10/252 [02:26<58:55, 14.61s/it]  4%|▍         | 11/252 [02:39<56:47, 14.14s/it]  5%|▍         | 12/252 [02:55<58:27, 14.62s/it]  5%|▌         | 13/252 [03:09<58:12, 14.61s/it]  6%|▌         | 14/252 [03:23<56:48, 14.32s/it]  6%|▌         | 15/252 [03:41<1:00:36, 15.34s/it]  6%|▋         | 16/252 [03:56<1:00:29, 15.38s/it]  7%|▋         | 17/252 [04:10<57:58, 14.80s/it]    7%|▋         | 18/252 [04:25<57:53, 14.85s/it]  8%|▊         | 19/252 [04:39<57:09, 14.72s/it]  8%|▊         | 20/252 [04:53<56:36, 14.64s/it]                                                  8%|▊         | 20/252 [04:53<56:36, 14.64s/it]  8%|▊         | 21/252 [05:08<56:19, 14.63s/it]  9%|▊         | 22/252 [05:22<55:37, 14.51s/it]  9%|▉         | 23/252 [05:37<55:40, 14.59s/it] 10%|▉         | 24/252 [05:54<58:11, 15.31s/it] 10%|▉         | 25/252 [06:08<55:58, 14.80s/it] 10%|█         | 26/252 [06:23<56:43, 15.06s/it] 11%|█         | 27/252 [06:39<56:40, 15.11s/it] 11%|█         | 28/252 [06:53<55:45, 14.93s/it] 12%|█▏        | 29/252 [07:09<56:48, 15.29s/it] 12%|█▏        | 30/252 [07:25<57:40, 15.59s/it]                                                 12%|█▏        | 30/252 [07:25<57:40, 15.59s/it] 12%|█▏        | 31/252 [07:40<56:26, 15.32s/it] 13%|█▎        | 32/252 [07:53<52:57, 14.44s/it] 13%|█▎        | 33/252 [08:10<55:39, 15.25s/it] 13%|█▎        | 34/252 [08:24<54:37, 15.04s/it] 14%|█▍        | 35/252 [08:39<54:21, 15.03s/it] 14%|█▍        | 36/252 [08:55<54:53, 15.25s/it] 15%|█▍        | 37/252 [09:08<52:43, 14.71s/it] 15%|█▌        | 38/252 [09:23<52:22, 14.68s/it] 15%|█▌        | 39/252 [09:38<52:49, 14.88s/it] 16%|█▌        | 40/252 [09:53<52:19, 14.81s/it]                                                 16%|█▌        | 40/252 [09:53<52:19, 14.81s/it] 16%|█▋        | 41/252 [10:09<53:30, 15.22s/it] 17%|█▋        | 42/252 [10:27<55:45, 15.93s/it] 17%|█▋        | 43/252 [10:40<52:36, 15.10s/it] 17%|█▋        | 44/252 [10:53<50:33, 14.58s/it] 18%|█▊        | 45/252 [11:06<48:37, 14.09s/it] 18%|█▊        | 46/252 [11:22<49:45, 14.49s/it] 19%|█▊        | 47/252 [11:37<50:43, 14.85s/it] 19%|█▉        | 48/252 [11:52<50:21, 14.81s/it] 19%|█▉        | 49/252 [12:06<49:14, 14.55s/it] 20%|█▉        | 50/252 [12:24<52:06, 15.48s/it]                                                 20%|█▉        | 50/252 [12:24<52:06, 15.48s/it] 20%|██        | 51/252 [12:37<49:17, 14.71s/it] 21%|██        | 52/252 [12:51<48:14, 14.47s/it] 21%|██        | 53/252 [13:07<50:00, 15.08s/it] 21%|██▏       | 54/252 [13:19<47:09, 14.29s/it] 22%|██▏       | 55/252 [13:37<50:19, 15.33s/it] 22%|██▏       | 56/252 [13:55<52:45, 16.15s/it] 23%|██▎       | 57/252 [14:10<51:23, 15.81s/it] 23%|██▎       | 58/252 [14:28<52:36, 16.27s/it] 23%|██▎       | 59/252 [14:42<50:54, 15.83s/it] 24%|██▍       | 60/252 [15:04<56:33, 17.68s/it]                                                 24%|██▍       | 60/252 [15:04<56:33, 17.68s/it] 24%|██▍       | 61/252 [15:19<53:30, 16.81s/it] 25%|██▍       | 62/252 [15:37<53:48, 16.99s/it] 25%|██▌       | 63/252 [15:50<50:00, 15.88s/it] 25%|██▌       | 64/252 [16:06<49:57, 15.95s/it] 26%|██▌       | 65/252 [16:20<47:27, 15.23s/it] 26%|██▌       | 66/252 [16:35<47:17, 15.26s/it] 27%|██▋       | 67/252 [16:50<47:13, 15.32s/it] 27%|██▋       | 68/252 [17:02<44:02, 14.36s/it] 27%|██▋       | 69/252 [17:14<41:32, 13.62s/it] 28%|██▊       | 70/252 [17:28<40:53, 13.48s/it]                                                 28%|██▊       | 70/252 [17:28<40:53, 13.48s/it] 28%|██▊       | 71/252 [17:42<41:08, 13.64s/it] 29%|██▊       | 72/252 [17:54<40:16, 13.43s/it] 29%|██▉       | 73/252 [18:09<40:49, 13.68s/it] 29%|██▉       | 74/252 [18:23<41:18, 13.92s/it] 30%|██▉       | 75/252 [18:38<41:51, 14.19s/it] 30%|███       | 76/252 [18:52<41:27, 14.14s/it] 31%|███       | 77/252 [19:05<40:00, 13.72s/it] 31%|███       | 78/252 [19:20<41:27, 14.29s/it] 31%|███▏      | 79/252 [19:34<40:47, 14.14s/it] 32%|███▏      | 80/252 [19:47<39:25, 13.75s/it]                                                 32%|███▏      | 80/252 [19:47<39:25, 13.75s/it] 32%|███▏      | 81/252 [20:02<40:08, 14.08s/it] 33%|███▎      | 82/252 [20:17<40:30, 14.30s/it] 33%|███▎      | 83/252 [20:31<40:34, 14.40s/it] 33%|███▎      | 84/252 [20:49<43:26, 15.51s/it]{'loss': '1.596', 'grad_norm': '0.1448', 'learning_rate': '0.0001', 'epoch': '0.119'}
{'loss': '0.8549', 'grad_norm': '0.1199', 'learning_rate': '9.95e-05', 'epoch': '0.2381'}
{'loss': '0.6413', 'grad_norm': '0.09816', 'learning_rate': '9.818e-05', 'epoch': '0.3571'}
{'loss': '0.5715', 'grad_norm': '0.1021', 'learning_rate': '9.607e-05', 'epoch': '0.4762'}
{'loss': '0.552', 'grad_norm': '0.09247', 'learning_rate': '9.319e-05', 'epoch': '0.5952'}
{'loss': '0.5522', 'grad_norm': '0.09743', 'learning_rate': '8.96e-05', 'epoch': '0.7143'}
{'loss': '0.497', 'grad_norm': '0.09601', 'learning_rate': '8.536e-05', 'epoch': '0.8333'}
{'loss': '0.508', 'grad_norm': '0.1047', 'learning_rate': '8.052e-05', 'epoch': '0.9524'}

  0%|          | 0/78 [00:00<?, ?it/s][A
                                               [A 34%|███▎      | 85/252 [21:47<1:18:30, 28.21s/it] 34%|███▍      | 86/252 [22:02<1:07:03, 24.24s/it] 35%|███▍      | 87/252 [22:16<58:07, 21.14s/it]   35%|███▍      | 88/252 [22:31<52:19, 19.14s/it] 35%|███▌      | 89/252 [22:45<48:04, 17.70s/it] 36%|███▌      | 90/252 [22:58<44:01, 16.30s/it]                                                 36%|███▌      | 90/252 [22:58<44:01, 16.30s/it] 36%|███▌      | 91/252 [23:11<41:20, 15.41s/it] 37%|███▋      | 92/252 [23:30<43:35, 16.35s/it] 37%|███▋      | 93/252 [23:45<42:20, 15.98s/it] 37%|███▋      | 94/252 [24:01<42:05, 15.98s/it] 38%|███▊      | 95/252 [24:16<41:14, 15.76s/it] 38%|███▊      | 96/252 [24:30<39:38, 15.24s/it] 38%|███▊      | 97/252 [24:46<39:40, 15.36s/it] 39%|███▉      | 98/252 [24:59<37:33, 14.63s/it] 39%|███▉      | 99/252 [25:13<37:16, 14.62s/it] 40%|███▉      | 100/252 [25:26<35:28, 14.00s/it]                                                  40%|███▉      | 100/252 [25:26<35:28, 14.00s/it] 40%|████      | 101/252 [25:42<36:27, 14.49s/it] 40%|████      | 102/252 [25:56<36:02, 14.41s/it] 41%|████      | 103/252 [26:10<35:33, 14.32s/it] 41%|████▏     | 104/252 [26:28<38:09, 15.47s/it] 42%|████▏     | 105/252 [26:43<37:13, 15.19s/it] 42%|████▏     | 106/252 [26:58<37:15, 15.31s/it] 42%|████▏     | 107/252 [27:13<36:38, 15.16s/it] 43%|████▎     | 108/252 [27:26<35:02, 14.60s/it] 43%|████▎     | 109/252 [27:43<36:03, 15.13s/it] 44%|████▎     | 110/252 [27:58<35:55, 15.18s/it]                                                  44%|████▎     | 110/252 [27:58<35:55, 15.18s/it] 44%|████▍     | 111/252 [28:10<33:30, 14.26s/it] 44%|████▍     | 112/252 [28:27<34:48, 14.92s/it] 45%|████▍     | 113/252 [28:42<34:57, 15.09s/it] 45%|████▌     | 114/252 [28:57<34:32, 15.02s/it] 46%|████▌     | 115/252 [29:12<34:17, 15.02s/it] 46%|████▌     | 116/252 [29:25<33:01, 14.57s/it] 46%|████▋     | 117/252 [29:41<33:19, 14.81s/it] 47%|████▋     | 118/252 [29:56<33:03, 14.80s/it] 47%|████▋     | 119/252 [30:08<31:26, 14.19s/it] 48%|████▊     | 120/252 [30:23<31:39, 14.39s/it]                                                  48%|████▊     | 120/252 [30:23<31:39, 14.39s/it] 48%|████▊     | 121/252 [30:40<33:07, 15.17s/it] 48%|████▊     | 122/252 [30:58<34:15, 15.81s/it] 49%|████▉     | 123/252 [31:13<33:53, 15.77s/it] 49%|████▉     | 124/252 [31:28<33:16, 15.60s/it] 50%|████▉     | 125/252 [31:44<33:17, 15.73s/it] 50%|█████     | 126/252 [31:59<32:27, 15.46s/it] 50%|█████     | 127/252 [32:12<30:29, 14.63s/it] 51%|█████     | 128/252 [32:28<31:01, 15.01s/it] 51%|█████     | 129/252 [32:43<30:56, 15.10s/it] 52%|█████▏    | 130/252 [33:01<32:21, 15.92s/it]                                                  52%|█████▏    | 130/252 [33:01<32:21, 15.92s/it] 52%|█████▏    | 131/252 [33:16<31:49, 15.78s/it] 52%|█████▏    | 132/252 [33:31<31:03, 15.53s/it] 53%|█████▎    | 133/252 [33:47<30:44, 15.50s/it] 53%|█████▎    | 134/252 [34:00<29:22, 14.93s/it] 54%|█████▎    | 135/252 [34:15<28:50, 14.79s/it] 54%|█████▍    | 136/252 [34:31<29:06, 15.06s/it] 54%|█████▍    | 137/252 [34:45<28:12, 14.72s/it] 55%|█████▍    | 138/252 [34:59<27:55, 14.69s/it] 55%|█████▌    | 139/252 [35:12<26:48, 14.23s/it] 56%|█████▌    | 140/252 [35:26<26:03, 13.96s/it]                                                  56%|█████▌    | 140/252 [35:26<26:03, 13.96s/it] 56%|█████▌    | 141/252 [35:38<25:06, 13.58s/it] 56%|█████▋    | 142/252 [35:54<26:02, 14.20s/it] 57%|█████▋    | 143/252 [36:06<24:36, 13.54s/it] 57%|█████▋    | 144/252 [36:22<25:47, 14.33s/it] 58%|█████▊    | 145/252 [36:37<25:35, 14.35s/it] 58%|█████▊    | 146/252 [36:50<24:58, 14.13s/it] 58%|█████▊    | 147/252 [37:03<23:55, 13.67s/it] 59%|█████▊    | 148/252 [37:18<24:21, 14.05s/it] 59%|█████▉    | 149/252 [37:32<24:17, 14.15s/it] 60%|█████▉    | 150/252 [37:48<24:59, 14.70s/it]                                                  60%|█████▉    | 150/252 [37:48<24:59, 14.70s/it] 60%|█████▉    | 151/252 [38:02<24:09, 14.35s/it] 60%|██████    | 152/252 [38:18<24:57, 14.97s/it] 61%|██████    | 153/252 [38:31<23:44, 14.39s/it] 61%|██████    | 154/252 [38:44<23:01, 14.10s/it] 62%|██████▏   | 155/252 [39:00<23:32, 14.56s/it] 62%|██████▏   | 156/252 [39:16<24:08, 15.08s/it] 62%|██████▏   | 157/252 [39:33<24:42, 15.61s/it] 63%|██████▎   | 158/252 [39:52<25:44, 16.43s/it] 63%|██████▎   | 159/252 [40:05<23:56, 15.44s/it] 63%|██████▎   | 160/252 [40:21<24:00, 15.66s/it]                                                  63%|██████▎   | 160/252 [40:21<24:00, 15.66s/it] 64%|██████▍   | 161/252 [40:37<24:01, 15.84s/it] 64%|██████▍   | 162/252 [40:48<21:31, 14.35s/it] 65%|██████▍   | 163/252 [41:05<22:30, 15.17s/it] 65%|██████▌   | 164/252 [41:22<22:59, 15.68s/it] 65%|██████▌   | 165/252 [41:36<21:50, 15.06s/it] 66%|██████▌   | 166/252 [41:49<20:46, 14.49s/it] 66%|██████▋   | 167/252 [42:05<21:13, 14.99s/it] 67%|██████▋   | 168/252 [42:22<21:41, 15.50s/it]{'eval_loss': '0.4671', 'eval_runtime': '42.58', 'eval_samples_per_second': '1.832', 'eval_steps_per_second': '1.832', 'epoch': '1'}
{'loss': '0.456', 'grad_norm': '0.09412', 'learning_rate': '7.519e-05', 'epoch': '1.071'}
{'loss': '0.4133', 'grad_norm': '0.1223', 'learning_rate': '6.943e-05', 'epoch': '1.19'}
{'loss': '0.4079', 'grad_norm': '0.09949', 'learning_rate': '6.336e-05', 'epoch': '1.31'}
{'loss': '0.3955', 'grad_norm': '0.09431', 'learning_rate': '5.706e-05', 'epoch': '1.429'}
{'loss': '0.4171', 'grad_norm': '0.1071', 'learning_rate': '5.064e-05', 'epoch': '1.548'}
{'loss': '0.403', 'grad_norm': '0.1138', 'learning_rate': '4.422e-05', 'epoch': '1.667'}
{'loss': '0.3993', 'grad_norm': '0.09321', 'learning_rate': '3.789e-05', 'epoch': '1.786'}
{'loss': '0.4116', 'grad_norm': '0.09097', 'learning_rate': '3.176e-05', 'epoch': '1.905'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:18,  4.22it/s][A
  4%|▍         | 3/78 [00:01<00:28,  2.59it/s][A
  5%|▌         | 4/78 [00:02<00:47,  1.57it/s][A
  6%|▋         | 5/78 [00:02<00:50,  1.44it/s][A
  8%|▊         | 6/78 [00:03<00:43,  1.64it/s][A
  9%|▉         | 7/78 [00:03<00:39,  1.79it/s][A
 10%|█         | 8/78 [00:04<00:36,  1.90it/s][A
 12%|█▏        | 9/78 [00:04<00:33,  2.05it/s][A
 13%|█▎        | 10/78 [00:05<00:32,  2.07it/s][A
 14%|█▍        | 11/78 [00:05<00:32,  2.07it/s][A
 15%|█▌        | 12/78 [00:06<00:31,  2.07it/s][A
 17%|█▋        | 13/78 [00:06<00:32,  2.00it/s][A
 18%|█▊        | 14/78 [00:07<00:33,  1.94it/s][A
 19%|█▉        | 15/78 [00:07<00:31,  2.03it/s][A
 21%|██        | 16/78 [00:08<00:31,  2.00it/s][A
 22%|██▏       | 17/78 [00:08<00:36,  1.67it/s][A
 23%|██▎       | 18/78 [00:09<00:35,  1.68it/s][A
 24%|██▍       | 19/78 [00:10<00:37,  1.57it/s][A
 26%|██▌       | 20/78 [00:10<00:34,  1.69it/s][A
 27%|██▋       | 21/78 [00:11<00:37,  1.51it/s][A
 28%|██▊       | 22/78 [00:12<00:38,  1.47it/s][A
 29%|██▉       | 23/78 [00:12<00:34,  1.58it/s][A
 31%|███       | 24/78 [00:13<00:32,  1.66it/s][A
 32%|███▏      | 25/78 [00:14<00:34,  1.54it/s][A
 33%|███▎      | 26/78 [00:14<00:32,  1.62it/s][A
 35%|███▍      | 27/78 [00:15<00:29,  1.74it/s][A
 36%|███▌      | 28/78 [00:15<00:27,  1.79it/s][A
 37%|███▋      | 29/78 [00:16<00:28,  1.71it/s][A
 38%|███▊      | 30/78 [00:16<00:27,  1.74it/s][A
 40%|███▉      | 31/78 [00:17<00:24,  1.90it/s][A
 41%|████      | 32/78 [00:17<00:25,  1.78it/s][A
 42%|████▏     | 33/78 [00:18<00:24,  1.86it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.92it/s][A
 45%|████▍     | 35/78 [00:19<00:21,  1.98it/s][A
 46%|████▌     | 36/78 [00:19<00:20,  2.09it/s][A
 47%|████▋     | 37/78 [00:20<00:19,  2.14it/s][A
 49%|████▊     | 38/78 [00:20<00:18,  2.15it/s][A
 50%|█████     | 39/78 [00:21<00:18,  2.10it/s][A
 51%|█████▏    | 40/78 [00:21<00:18,  2.01it/s][A
 53%|█████▎    | 41/78 [00:22<00:17,  2.09it/s][A
 54%|█████▍    | 42/78 [00:22<00:17,  2.12it/s][A
 55%|█████▌    | 43/78 [00:23<00:18,  1.91it/s][A
 56%|█████▋    | 44/78 [00:24<00:21,  1.59it/s][A
 58%|█████▊    | 45/78 [00:24<00:20,  1.61it/s][A
 59%|█████▉    | 46/78 [00:25<00:18,  1.73it/s][A
 60%|██████    | 47/78 [00:25<00:16,  1.85it/s][A
 62%|██████▏   | 48/78 [00:26<00:16,  1.86it/s][A
 63%|██████▎   | 49/78 [00:26<00:15,  1.88it/s][A
 64%|██████▍   | 50/78 [00:27<00:14,  1.87it/s][A
 65%|██████▌   | 51/78 [00:27<00:14,  1.82it/s][A
 67%|██████▋   | 52/78 [00:28<00:14,  1.86it/s][A
 68%|██████▊   | 53/78 [00:28<00:13,  1.89it/s][A
 69%|██████▉   | 54/78 [00:29<00:11,  2.04it/s][A
 71%|███████   | 55/78 [00:29<00:11,  2.01it/s][A
 72%|███████▏  | 56/78 [00:30<00:12,  1.78it/s][A
 73%|███████▎  | 57/78 [00:31<00:12,  1.71it/s][A
 74%|███████▍  | 58/78 [00:31<00:11,  1.78it/s][A
 76%|███████▌  | 59/78 [00:32<00:10,  1.75it/s][A
 77%|███████▋  | 60/78 [00:32<00:10,  1.73it/s][A
 78%|███████▊  | 61/78 [00:33<00:09,  1.87it/s][A
 79%|███████▉  | 62/78 [00:33<00:07,  2.05it/s][A
 81%|████████  | 63/78 [00:34<00:06,  2.19it/s][A
 82%|████████▏ | 64/78 [00:34<00:06,  2.28it/s][A
 83%|████████▎ | 65/78 [00:34<00:05,  2.34it/s][A
 85%|████████▍ | 66/78 [00:35<00:05,  2.32it/s][A
 86%|████████▌ | 67/78 [00:35<00:04,  2.25it/s][A
 87%|████████▋ | 68/78 [00:36<00:04,  2.32it/s][A
 88%|████████▊ | 69/78 [00:36<00:03,  2.27it/s][A
 90%|████████▉ | 70/78 [00:37<00:03,  2.21it/s][A
 91%|█████████ | 71/78 [00:37<00:03,  2.27it/s][A
 92%|█████████▏| 72/78 [00:38<00:02,  2.07it/s][A
 94%|█████████▎| 73/78 [00:38<00:02,  1.96it/s][A
 95%|█████████▍| 74/78 [00:39<00:02,  1.86it/s][A
 96%|█████████▌| 75/78 [00:39<00:01,  1.76it/s][A
 97%|█████████▋| 76/78 [00:40<00:01,  1.75it/s][A
 99%|█████████▊| 77/78 [00:41<00:00,  1.52it/s][A
100%|██████████| 78/78 [00:42<00:00,  1.50it/s][A                                                 
                                               [A 67%|██████▋   | 168/252 [43:04<21:41, 15.50s/it]
100%|██████████| 78/78 [00:42<00:00,  1.50it/s][A
                                               [A 67%|██████▋   | 169/252 [43:19<38:52, 28.10s/it] 67%|██████▋   | 170/252 [43:34<33:10, 24.27s/it]                                                  67%|██████▋   | 170/252 [43:34<33:10, 24.27s/it] 68%|██████▊   | 171/252 [43:50<29:22, 21.76s/it] 68%|██████▊   | 172/252 [44:11<28:27, 21.35s/it] 69%|██████▊   | 173/252 [44:25<25:19, 19.23s/it] 69%|██████▉   | 174/252 [44:41<23:53, 18.38s/it] 69%|██████▉   | 175/252 [44:55<21:45, 16.95s/it] 70%|██████▉   | 176/252 [45:10<20:35, 16.26s/it] 70%|███████   | 177/252 [45:25<19:57, 15.96s/it] 71%|███████   | 178/252 [45:38<18:38, 15.12s/it] 71%|███████   | 179/252 [45:54<18:49, 15.47s/it] 71%|███████▏  | 180/252 [46:09<18:06, 15.09s/it]                                                  71%|███████▏  | 180/252 [46:09<18:06, 15.09s/it] 72%|███████▏  | 181/252 [46:24<18:02, 15.25s/it] 72%|███████▏  | 182/252 [46:43<18:53, 16.20s/it] 73%|███████▎  | 183/252 [46:55<17:25, 15.15s/it] 73%|███████▎  | 184/252 [47:10<17:01, 15.03s/it] 73%|███████▎  | 185/252 [47:23<16:10, 14.48s/it] 74%|███████▍  | 186/252 [47:37<15:41, 14.27s/it] 74%|███████▍  | 187/252 [47:52<15:33, 14.36s/it] 75%|███████▍  | 188/252 [48:07<15:31, 14.55s/it] 75%|███████▌  | 189/252 [48:20<15:02, 14.33s/it] 75%|███████▌  | 190/252 [48:36<15:12, 14.71s/it]                                                  75%|███████▌  | 190/252 [48:36<15:12, 14.71s/it] 76%|███████▌  | 191/252 [48:48<13:58, 13.75s/it] 76%|███████▌  | 192/252 [49:02<14:05, 14.09s/it] 77%|███████▋  | 193/252 [49:19<14:30, 14.75s/it] 77%|███████▋  | 194/252 [49:33<14:07, 14.60s/it] 77%|███████▋  | 195/252 [49:47<13:47, 14.52s/it] 78%|███████▊  | 196/252 [50:01<13:17, 14.25s/it] 78%|███████▊  | 197/252 [50:17<13:32, 14.77s/it] 79%|███████▊  | 198/252 [50:30<12:46, 14.19s/it] 79%|███████▉  | 199/252 [50:48<13:36, 15.40s/it] 79%|███████▉  | 200/252 [51:03<13:10, 15.19s/it]                                                  79%|███████▉  | 200/252 [51:03<13:10, 15.19s/it] 80%|███████▉  | 201/252 [51:22<14:05, 16.58s/it] 80%|████████  | 202/252 [51:36<12:56, 15.54s/it] 81%|████████  | 203/252 [51:51<12:36, 15.43s/it] 81%|████████  | 204/252 [52:07<12:36, 15.76s/it] 81%|████████▏ | 205/252 [52:21<11:48, 15.07s/it] 82%|████████▏ | 206/252 [52:34<11:10, 14.57s/it] 82%|████████▏ | 207/252 [52:49<10:54, 14.55s/it] 83%|████████▎ | 208/252 [53:03<10:38, 14.51s/it] 83%|████████▎ | 209/252 [53:20<10:55, 15.24s/it] 83%|████████▎ | 210/252 [53:37<10:57, 15.66s/it]                                                  83%|████████▎ | 210/252 [53:37<10:57, 15.66s/it] 84%|████████▎ | 211/252 [53:52<10:32, 15.43s/it] 84%|████████▍ | 212/252 [54:05<09:59, 14.98s/it] 85%|████████▍ | 213/252 [54:24<10:21, 15.94s/it] 85%|████████▍ | 214/252 [54:37<09:41, 15.30s/it] 85%|████████▌ | 215/252 [54:51<09:09, 14.85s/it] 86%|████████▌ | 216/252 [55:03<08:26, 14.06s/it] 86%|████████▌ | 217/252 [55:17<08:08, 13.96s/it] 87%|████████▋ | 218/252 [55:32<08:00, 14.13s/it] 87%|████████▋ | 219/252 [55:45<07:39, 13.92s/it] 87%|████████▋ | 220/252 [55:59<07:28, 14.02s/it]                                                  87%|████████▋ | 220/252 [55:59<07:28, 14.02s/it] 88%|████████▊ | 221/252 [56:15<07:32, 14.59s/it] 88%|████████▊ | 222/252 [56:26<06:45, 13.51s/it] 88%|████████▊ | 223/252 [56:40<06:34, 13.61s/it] 89%|████████▉ | 224/252 [56:53<06:11, 13.28s/it] 89%|████████▉ | 225/252 [57:07<06:09, 13.67s/it] 90%|████████▉ | 226/252 [57:24<06:15, 14.44s/it] 90%|█████████ | 227/252 [57:40<06:17, 15.10s/it] 90%|█████████ | 228/252 [57:56<06:05, 15.21s/it] 91%|█████████ | 229/252 [58:13<06:03, 15.80s/it] 91%|█████████▏| 230/252 [58:29<05:50, 15.93s/it]                                                  91%|█████████▏| 230/252 [58:29<05:50, 15.93s/it] 92%|█████████▏| 231/252 [58:44<05:30, 15.75s/it] 92%|█████████▏| 232/252 [59:00<05:14, 15.74s/it] 92%|█████████▏| 233/252 [59:15<04:53, 15.46s/it] 93%|█████████▎| 234/252 [59:31<04:39, 15.51s/it] 93%|█████████▎| 235/252 [59:46<04:22, 15.43s/it] 94%|█████████▎| 236/252 [1:00:01<04:07, 15.46s/it] 94%|█████████▍| 237/252 [1:00:19<04:00, 16.01s/it] 94%|█████████▍| 238/252 [1:00:32<03:34, 15.31s/it] 95%|█████████▍| 239/252 [1:00:46<03:11, 14.76s/it] 95%|█████████▌| 240/252 [1:01:01<02:59, 15.00s/it]                                                    95%|█████████▌| 240/252 [1:01:01<02:59, 15.00s/it] 96%|█████████▌| 241/252 [1:01:17<02:46, 15.12s/it] 96%|█████████▌| 242/252 [1:01:29<02:22, 14.27s/it] 96%|█████████▋| 243/252 [1:01:42<02:06, 14.03s/it] 97%|█████████▋| 244/252 [1:01:57<01:52, 14.11s/it] 97%|█████████▋| 245/252 [1:02:11<01:39, 14.20s/it] 98%|█████████▊| 246/252 [1:02:25<01:24, 14.07s/it] 98%|█████████▊| 247/252 [1:02:42<01:15, 15.10s/it] 98%|█████████▊| 248/252 [1:02:54<00:56, 14.13s/it] 99%|█████████▉| 249/252 [1:03:08<00:42, 14.00s/it] 99%|█████████▉| 250/252 [1:03:22<00:27, 13.90s/it]                                                    99%|█████████▉| 250/252 [1:03:22<00:27, 13.90s/it]100%|█████████▉| 251/252 [1:03:39<00:15, 15.04s/it]100%|██████████| 252/252 [1:03:53<00:00, 14.74s/it]{'eval_loss': '0.4325', 'eval_runtime': '42.46', 'eval_samples_per_second': '1.837', 'eval_steps_per_second': '1.837', 'epoch': '2'}
{'loss': '0.3875', 'grad_norm': '0.08269', 'learning_rate': '2.593e-05', 'epoch': '2.024'}
