Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
treino:
  exemplos usados 672  descartados por exceder 4096 tokens: 18
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:01,  5.49it/s]Loading weights:   1%|          | 2/339 [00:00<01:00,  5.54it/s]Loading weights:   2%|▏         | 6/339 [00:00<00:20, 15.96it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 73.37it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 88.90it/s]Loading weights:  16%|█▌        | 54/339 [00:00<00:02, 99.61it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 125.90it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 118.66it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:01, 137.45it/s]Loading weights:  37%|███▋      | 127/339 [00:01<00:01, 130.16it/s]Loading weights:  42%|████▏     | 144/339 [00:01<00:01, 139.41it/s]Loading weights:  47%|████▋     | 160/339 [00:01<00:01, 140.54it/s]Loading weights:  52%|█████▏    | 175/339 [00:01<00:01, 132.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:00, 145.60it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 137.16it/s]Loading weights:  68%|██████▊   | 232/339 [00:02<00:00, 148.77it/s]Loading weights:  73%|███████▎  | 247/339 [00:02<00:00, 136.73it/s]Loading weights:  78%|███████▊  | 264/339 [00:02<00:00, 144.62it/s]Loading weights:  83%|████████▎ | 280/339 [00:02<00:00, 146.89it/s]Loading weights:  87%|████████▋ | 295/339 [00:02<00:00, 137.30it/s]Loading weights:  93%|█████████▎| 316/339 [00:02<00:00, 148.36it/s]Loading weights:  98%|█████████▊| 331/339 [00:02<00:00, 134.83it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 122.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
  ~84 passos por época | batch efetivo 8
  0%|          | 0/252 [00:00<?, ?it/s]  0%|          | 1/252 [00:15<1:06:20, 15.86s/it]  1%|          | 2/252 [00:28<57:44, 13.86s/it]    1%|          | 3/252 [00:41<56:45, 13.68s/it]  2%|▏         | 4/252 [00:54<54:34, 13.20s/it]  2%|▏         | 5/252 [01:09<56:48, 13.80s/it]  2%|▏         | 6/252 [01:23<57:34, 14.04s/it]  3%|▎         | 7/252 [01:36<55:28, 13.59s/it]  3%|▎         | 8/252 [01:50<56:14, 13.83s/it]  4%|▎         | 9/252 [02:05<57:06, 14.10s/it]  4%|▍         | 10/252 [02:18<55:29, 13.76s/it]                                                  4%|▍         | 10/252 [02:18<55:29, 13.76s/it]  4%|▍         | 11/252 [02:30<53:47, 13.39s/it]  5%|▍         | 12/252 [02:45<55:27, 13.86s/it]  5%|▌         | 13/252 [02:59<55:15, 13.87s/it]  6%|▌         | 14/252 [03:12<53:54, 13.59s/it]  6%|▌         | 15/252 [03:29<57:35, 14.58s/it]  6%|▋         | 16/252 [03:44<57:17, 14.57s/it]  7%|▋         | 17/252 [03:56<54:44, 13.98s/it]  7%|▋         | 18/252 [04:10<54:36, 14.00s/it]  8%|▊         | 19/252 [04:24<54:03, 13.92s/it]  8%|▊         | 20/252 [04:38<53:32, 13.85s/it]                                                  8%|▊         | 20/252 [04:38<53:32, 13.85s/it]  8%|▊         | 21/252 [04:52<53:21, 13.86s/it]  9%|▊         | 22/252 [05:05<52:39, 13.74s/it]  9%|▉         | 23/252 [05:19<52:24, 13.73s/it] 10%|▉         | 24/252 [05:35<54:43, 14.40s/it] 10%|▉         | 25/252 [05:48<52:49, 13.96s/it] 10%|█         | 26/252 [06:02<53:28, 14.19s/it] 11%|█         | 27/252 [06:17<53:36, 14.30s/it] 11%|█         | 28/252 [06:30<52:33, 14.08s/it] 12%|█▏        | 29/252 [06:46<53:44, 14.46s/it] 12%|█▏        | 30/252 [07:01<54:37, 14.76s/it]                                                 12%|█▏        | 30/252 [07:01<54:37, 14.76s/it] 12%|█▏        | 31/252 [07:15<53:12, 14.44s/it] 13%|█▎        | 32/252 [07:27<50:01, 13.64s/it] 13%|█▎        | 33/252 [07:43<52:22, 14.35s/it] 13%|█▎        | 34/252 [07:56<51:26, 14.16s/it] 14%|█▍        | 35/252 [08:10<51:05, 14.13s/it] 14%|█▍        | 36/252 [08:26<51:51, 14.41s/it] 15%|█▍        | 37/252 [08:38<49:52, 13.92s/it] 15%|█▌        | 38/252 [08:52<49:36, 13.91s/it] 15%|█▌        | 39/252 [09:07<50:05, 14.11s/it] 16%|█▌        | 40/252 [09:21<49:39, 14.05s/it]                                                 16%|█▌        | 40/252 [09:21<49:39, 14.05s/it] 16%|█▋        | 41/252 [09:36<50:31, 14.37s/it] 17%|█▋        | 42/252 [09:52<52:42, 15.06s/it] 17%|█▋        | 43/252 [10:05<49:37, 14.25s/it] 17%|█▋        | 44/252 [10:17<47:37, 13.74s/it] 18%|█▊        | 45/252 [10:30<46:00, 13.34s/it] 18%|█▊        | 46/252 [10:44<46:57, 13.68s/it] 19%|█▊        | 47/252 [10:59<47:56, 14.03s/it] 19%|█▉        | 48/252 [11:13<47:34, 13.99s/it] 19%|█▉        | 49/252 [11:26<46:28, 13.74s/it] 20%|█▉        | 50/252 [11:43<49:16, 14.63s/it]                                                 20%|█▉        | 50/252 [11:43<49:16, 14.63s/it] 20%|██        | 51/252 [11:55<46:30, 13.88s/it] 21%|██        | 52/252 [12:08<45:35, 13.68s/it] 21%|██        | 53/252 [12:24<47:10, 14.22s/it] 21%|██▏       | 54/252 [12:36<44:44, 13.56s/it] 22%|██▏       | 55/252 [12:52<47:32, 14.48s/it] 22%|██▏       | 56/252 [13:09<49:52, 15.27s/it] 23%|██▎       | 57/252 [13:24<48:37, 14.96s/it] 23%|██▎       | 58/252 [13:40<49:44, 15.39s/it] 23%|██▎       | 59/252 [13:54<48:03, 14.94s/it] 24%|██▍       | 60/252 [14:15<53:32, 16.73s/it]                                                 24%|██▍       | 60/252 [14:15<53:32, 16.73s/it] 24%|██▍       | 61/252 [14:29<50:55, 16.00s/it] 25%|██▍       | 62/252 [14:46<51:09, 16.16s/it] 25%|██▌       | 63/252 [14:58<47:25, 15.05s/it] 25%|██▌       | 64/252 [15:13<47:14, 15.08s/it] 26%|██▌       | 65/252 [15:26<44:40, 14.33s/it] 26%|██▌       | 66/252 [15:41<44:51, 14.47s/it] 27%|██▋       | 67/252 [15:55<44:49, 14.54s/it] 27%|██▋       | 68/252 [16:07<41:41, 13.60s/it] 27%|██▋       | 69/252 [16:18<39:12, 12.85s/it] 28%|██▊       | 70/252 [16:30<38:39, 12.74s/it]                                                 28%|██▊       | 70/252 [16:30<38:39, 12.74s/it] 28%|██▊       | 71/252 [16:44<39:03, 12.94s/it] 29%|██▊       | 72/252 [16:56<38:14, 12.75s/it] 29%|██▉       | 73/252 [17:10<38:37, 12.95s/it] 29%|██▉       | 74/252 [17:23<38:58, 13.14s/it] 30%|██▉       | 75/252 [17:37<39:31, 13.40s/it] 30%|███       | 76/252 [17:50<39:02, 13.31s/it] 31%|███       | 77/252 [18:02<37:46, 12.95s/it] 31%|███       | 78/252 [18:17<39:13, 13.53s/it] 31%|███▏      | 79/252 [18:30<38:34, 13.38s/it] 32%|███▏      | 80/252 [18:42<37:20, 13.03s/it]                                                 32%|███▏      | 80/252 [18:42<37:20, 13.03s/it] 32%|███▏      | 81/252 [18:56<37:54, 13.30s/it] 33%|███▎      | 82/252 [19:10<38:16, 13.51s/it] 33%|███▎      | 83/252 [19:24<38:15, 13.58s/it] 33%|███▎      | 84/252 [19:41<40:57, 14.63s/it]{'loss': '1.15', 'grad_norm': '0.0465', 'learning_rate': '0.0001', 'epoch': '0.119'}
{'loss': '0.7415', 'grad_norm': '0.05854', 'learning_rate': '9.95e-05', 'epoch': '0.2381'}
{'loss': '0.5599', 'grad_norm': '0.05355', 'learning_rate': '9.818e-05', 'epoch': '0.3571'}
{'loss': '0.5188', 'grad_norm': '0.06607', 'learning_rate': '9.607e-05', 'epoch': '0.4762'}
{'loss': '0.5187', 'grad_norm': '0.04893', 'learning_rate': '9.319e-05', 'epoch': '0.5952'}
{'loss': '0.5057', 'grad_norm': '0.04946', 'learning_rate': '8.96e-05', 'epoch': '0.7143'}
{'loss': '0.4673', 'grad_norm': '0.06606', 'learning_rate': '8.536e-05', 'epoch': '0.8333'}
{'loss': '0.473', 'grad_norm': '0.06101', 'learning_rate': '8.052e-05', 'epoch': '0.9524'}

  0%|          | 0/78 [00:00<?, ?it/s][A
                                               [A 34%|███▎      | 85/252 [20:38<1:15:47, 27.23s/it] 34%|███▍      | 86/252 [20:52<1:04:28, 23.30s/it] 35%|███▍      | 87/252 [21:05<55:41, 20.25s/it]   35%|███▍      | 88/252 [21:19<50:00, 18.29s/it] 35%|███▌      | 89/252 [21:32<45:49, 16.87s/it] 36%|███▌      | 90/252 [21:45<41:55, 15.53s/it]                                                 36%|███▌      | 90/252 [21:45<41:55, 15.53s/it] 36%|███▌      | 91/252 [21:57<39:12, 14.61s/it] 37%|███▋      | 92/252 [22:15<41:15, 15.47s/it] 37%|███▋      | 93/252 [22:29<40:01, 15.10s/it] 37%|███▋      | 94/252 [22:44<39:44, 15.09s/it] 38%|███▊      | 95/252 [22:58<38:51, 14.85s/it] 38%|███▊      | 96/252 [23:12<37:33, 14.44s/it] 38%|███▊      | 97/252 [23:26<37:29, 14.51s/it] 39%|███▉      | 98/252 [23:39<35:29, 13.83s/it] 39%|███▉      | 99/252 [23:53<35:20, 13.86s/it] 40%|███▉      | 100/252 [24:04<33:21, 13.17s/it]                                                  40%|███▉      | 100/252 [24:04<33:21, 13.17s/it] 40%|████      | 101/252 [24:19<34:20, 13.64s/it] 40%|████      | 102/252 [24:32<34:00, 13.60s/it] 41%|████      | 103/252 [24:46<33:38, 13.55s/it] 41%|████▏     | 104/252 [25:03<36:02, 14.61s/it] 42%|████▏     | 105/252 [25:17<35:10, 14.36s/it] 42%|████▏     | 106/252 [25:32<35:18, 14.51s/it] 42%|████▏     | 107/252 [25:45<34:36, 14.32s/it] 43%|████▎     | 108/252 [25:58<33:04, 13.78s/it] 43%|████▎     | 109/252 [26:13<33:56, 14.24s/it] 44%|████▎     | 110/252 [26:28<34:02, 14.39s/it]                                                  44%|████▎     | 110/252 [26:28<34:02, 14.39s/it] 44%|████▍     | 111/252 [26:39<31:41, 13.48s/it] 44%|████▍     | 112/252 [26:55<32:59, 14.14s/it] 45%|████▍     | 113/252 [27:10<33:14, 14.35s/it] 45%|████▌     | 114/252 [27:24<32:57, 14.33s/it] 46%|████▌     | 115/252 [27:38<32:39, 14.30s/it] 46%|████▌     | 116/252 [27:51<31:26, 13.87s/it] 46%|████▋     | 117/252 [28:06<31:35, 14.04s/it] 47%|████▋     | 118/252 [28:20<31:23, 14.06s/it] 47%|████▋     | 119/252 [28:32<29:42, 13.41s/it] 48%|████▊     | 120/252 [28:46<30:00, 13.64s/it]                                                  48%|████▊     | 120/252 [28:46<30:00, 13.64s/it] 48%|████▊     | 121/252 [29:02<31:16, 14.33s/it] 48%|████▊     | 122/252 [29:18<32:26, 14.97s/it] 49%|████▉     | 123/252 [29:33<31:56, 14.86s/it] 49%|████▉     | 124/252 [29:47<31:22, 14.71s/it] 50%|████▉     | 125/252 [30:03<31:28, 14.87s/it] 50%|█████     | 126/252 [30:17<30:40, 14.61s/it] 50%|█████     | 127/252 [30:29<28:53, 13.86s/it] 51%|█████     | 128/252 [30:44<29:25, 14.24s/it] 51%|█████     | 129/252 [30:58<29:23, 14.34s/it] 52%|█████▏    | 130/252 [31:15<30:38, 15.07s/it]                                                  52%|█████▏    | 130/252 [31:15<30:38, 15.07s/it] 52%|█████▏    | 131/252 [31:30<30:04, 14.91s/it] 52%|█████▏    | 132/252 [31:44<29:27, 14.73s/it] 53%|█████▎    | 133/252 [31:58<29:05, 14.67s/it] 53%|█████▎    | 134/252 [32:11<27:50, 14.16s/it] 54%|█████▎    | 135/252 [32:25<27:16, 13.99s/it] 54%|█████▍    | 136/252 [32:40<27:38, 14.30s/it] 54%|█████▍    | 137/252 [32:53<26:42, 13.93s/it] 55%|█████▍    | 138/252 [33:07<26:25, 13.91s/it] 55%|█████▌    | 139/252 [33:20<25:28, 13.53s/it] 56%|█████▌    | 140/252 [33:32<24:41, 13.23s/it]                                                  56%|█████▌    | 140/252 [33:32<24:41, 13.23s/it] 56%|█████▌    | 141/252 [33:44<23:45, 12.84s/it] 56%|█████▋    | 142/252 [33:59<24:44, 13.50s/it] 57%|█████▋    | 143/252 [34:10<23:18, 12.83s/it] 57%|█████▋    | 144/252 [34:26<24:22, 13.54s/it] 58%|█████▊    | 145/252 [34:39<24:08, 13.54s/it] 58%|█████▊    | 146/252 [34:52<23:36, 13.36s/it] 58%|█████▊    | 147/252 [35:04<22:36, 12.92s/it] 59%|█████▊    | 148/252 [35:18<23:01, 13.29s/it] 59%|█████▉    | 149/252 [35:32<23:05, 13.45s/it] 60%|█████▉    | 150/252 [35:47<23:42, 13.95s/it]                                                  60%|█████▉    | 150/252 [35:47<23:42, 13.95s/it] 60%|█████▉    | 151/252 [36:00<22:53, 13.60s/it] 60%|██████    | 152/252 [36:15<23:39, 14.20s/it] 61%|██████    | 153/252 [36:28<22:32, 13.66s/it] 61%|██████    | 154/252 [36:41<21:50, 13.37s/it] 62%|██████▏   | 155/252 [36:55<22:16, 13.78s/it] 62%|██████▏   | 156/252 [37:11<22:56, 14.34s/it] 62%|██████▏   | 157/252 [37:27<23:27, 14.82s/it] 63%|██████▎   | 158/252 [37:44<24:25, 15.59s/it] 63%|██████▎   | 159/252 [37:57<22:44, 14.67s/it] 63%|██████▎   | 160/252 [38:12<22:46, 14.85s/it]                                                  63%|██████▎   | 160/252 [38:12<22:46, 14.85s/it] 64%|██████▍   | 161/252 [38:27<22:46, 15.01s/it] 64%|██████▍   | 162/252 [38:38<20:27, 13.64s/it] 65%|██████▍   | 163/252 [38:54<21:21, 14.40s/it] 65%|██████▌   | 164/252 [39:10<21:48, 14.87s/it] 65%|██████▌   | 165/252 [39:23<20:37, 14.23s/it] 66%|██████▌   | 166/252 [39:35<19:42, 13.74s/it] 66%|██████▋   | 167/252 [39:51<20:07, 14.21s/it] 67%|██████▋   | 168/252 [40:07<20:36, 14.72s/it]{'eval_loss': '0.4402', 'eval_runtime': '41', 'eval_samples_per_second': '1.903', 'eval_steps_per_second': '1.903', 'epoch': '1'}
{'loss': '0.4392', 'grad_norm': '0.0563', 'learning_rate': '7.519e-05', 'epoch': '1.071'}
{'loss': '0.4005', 'grad_norm': '0.0863', 'learning_rate': '6.943e-05', 'epoch': '1.19'}
{'loss': '0.4', 'grad_norm': '0.06385', 'learning_rate': '6.336e-05', 'epoch': '1.31'}
{'loss': '0.3898', 'grad_norm': '0.06742', 'learning_rate': '5.706e-05', 'epoch': '1.429'}
{'loss': '0.4105', 'grad_norm': '0.06754', 'learning_rate': '5.064e-05', 'epoch': '1.548'}
{'loss': '0.3922', 'grad_norm': '0.06294', 'learning_rate': '4.422e-05', 'epoch': '1.667'}
{'loss': '0.3903', 'grad_norm': '0.06124', 'learning_rate': '3.789e-05', 'epoch': '1.786'}
{'loss': '0.4021', 'grad_norm': '0.06231', 'learning_rate': '3.176e-05', 'epoch': '1.905'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.24it/s][A
  4%|▍         | 3/78 [00:01<00:27,  2.72it/s][A
  5%|▌         | 4/78 [00:02<00:44,  1.66it/s][A
  6%|▋         | 5/78 [00:02<00:48,  1.50it/s][A
  8%|▊         | 6/78 [00:03<00:42,  1.68it/s][A
  9%|▉         | 7/78 [00:03<00:38,  1.85it/s][A
 10%|█         | 8/78 [00:04<00:35,  1.99it/s][A
 12%|█▏        | 9/78 [00:04<00:32,  2.12it/s][A
 13%|█▎        | 10/78 [00:04<00:31,  2.13it/s][A
 14%|█▍        | 11/78 [00:05<00:31,  2.13it/s][A
 15%|█▌        | 12/78 [00:05<00:30,  2.17it/s][A
 17%|█▋        | 13/78 [00:06<00:31,  2.09it/s][A
 18%|█▊        | 14/78 [00:06<00:31,  2.02it/s][A
 19%|█▉        | 15/78 [00:07<00:30,  2.10it/s][A
 21%|██        | 16/78 [00:07<00:29,  2.08it/s][A
 22%|██▏       | 17/78 [00:08<00:34,  1.75it/s][A
 23%|██▎       | 18/78 [00:09<00:34,  1.75it/s][A
 24%|██▍       | 19/78 [00:09<00:35,  1.64it/s][A
 26%|██▌       | 20/78 [00:10<00:33,  1.75it/s][A
 27%|██▋       | 21/78 [00:11<00:36,  1.57it/s][A
 28%|██▊       | 22/78 [00:11<00:37,  1.51it/s][A
 29%|██▉       | 23/78 [00:12<00:33,  1.63it/s][A
 31%|███       | 24/78 [00:12<00:31,  1.72it/s][A
 32%|███▏      | 25/78 [00:13<00:32,  1.61it/s][A
 33%|███▎      | 26/78 [00:14<00:31,  1.67it/s][A
 35%|███▍      | 27/78 [00:14<00:28,  1.81it/s][A
 36%|███▌      | 28/78 [00:15<00:26,  1.86it/s][A
 37%|███▋      | 29/78 [00:15<00:27,  1.80it/s][A
 38%|███▊      | 30/78 [00:16<00:26,  1.83it/s][A
 40%|███▉      | 31/78 [00:16<00:23,  1.97it/s][A
 41%|████      | 32/78 [00:17<00:24,  1.86it/s][A
 42%|████▏     | 33/78 [00:17<00:23,  1.90it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.96it/s][A
 45%|████▍     | 35/78 [00:18<00:21,  2.03it/s][A
 46%|████▌     | 36/78 [00:19<00:19,  2.15it/s][A
 47%|████▋     | 37/78 [00:19<00:18,  2.22it/s][A
 49%|████▊     | 38/78 [00:19<00:17,  2.24it/s][A
 50%|█████     | 39/78 [00:20<00:17,  2.20it/s][A
 51%|█████▏    | 40/78 [00:20<00:18,  2.09it/s][A
 53%|█████▎    | 41/78 [00:21<00:17,  2.16it/s][A
 54%|█████▍    | 42/78 [00:21<00:16,  2.21it/s][A
 55%|█████▌    | 43/78 [00:22<00:17,  2.01it/s][A
 56%|█████▋    | 44/78 [00:23<00:20,  1.66it/s][A
 58%|█████▊    | 45/78 [00:23<00:19,  1.67it/s][A
 59%|█████▉    | 46/78 [00:24<00:17,  1.80it/s][A
 60%|██████    | 47/78 [00:24<00:15,  1.95it/s][A
 62%|██████▏   | 48/78 [00:25<00:15,  1.96it/s][A
 63%|██████▎   | 49/78 [00:25<00:14,  1.95it/s][A
 64%|██████▍   | 50/78 [00:26<00:14,  1.95it/s][A
 65%|██████▌   | 51/78 [00:26<00:14,  1.90it/s][A
 67%|██████▋   | 52/78 [00:27<00:13,  1.91it/s][A
 68%|██████▊   | 53/78 [00:27<00:12,  1.94it/s][A
 69%|██████▉   | 54/78 [00:28<00:11,  2.07it/s][A
 71%|███████   | 55/78 [00:28<00:11,  2.06it/s][A
 72%|███████▏  | 56/78 [00:29<00:11,  1.84it/s][A
 73%|███████▎  | 57/78 [00:30<00:12,  1.74it/s][A
 74%|███████▍  | 58/78 [00:30<00:10,  1.82it/s][A
 76%|███████▌  | 59/78 [00:31<00:10,  1.82it/s][A
 77%|███████▋  | 60/78 [00:31<00:10,  1.78it/s][A
 78%|███████▊  | 61/78 [00:32<00:08,  1.90it/s][A
 79%|███████▉  | 62/78 [00:32<00:07,  2.08it/s][A
 81%|████████  | 63/78 [00:32<00:06,  2.23it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.31it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.37it/s][A
 85%|████████▍ | 66/78 [00:34<00:05,  2.39it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.31it/s][A
 87%|████████▋ | 68/78 [00:34<00:04,  2.36it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.30it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.27it/s][A
 91%|█████████ | 71/78 [00:36<00:03,  2.33it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.14it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.02it/s][A
 95%|█████████▍| 74/78 [00:37<00:02,  1.95it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.84it/s][A
 97%|█████████▋| 76/78 [00:39<00:01,  1.82it/s][A
 99%|█████████▊| 77/78 [00:39<00:00,  1.59it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.55it/s][A                                                 
                                               [A 67%|██████▋   | 168/252 [40:48<20:36, 14.72s/it]
100%|██████████| 78/78 [00:40<00:00,  1.55it/s][A
                                               [A 67%|██████▋   | 169/252 [41:03<37:39, 27.23s/it] 67%|██████▋   | 170/252 [41:18<32:06, 23.50s/it]                                                  67%|██████▋   | 170/252 [41:18<32:06, 23.50s/it] 68%|██████▊   | 171/252 [41:33<28:18, 20.97s/it] 68%|██████▊   | 172/252 [41:52<27:15, 20.44s/it] 69%|██████▊   | 173/252 [42:06<24:10, 18.37s/it] 69%|██████▉   | 174/252 [42:21<22:47, 17.53s/it] 69%|██████▉   | 175/252 [42:34<20:42, 16.14s/it] 70%|██████▉   | 176/252 [42:48<19:33, 15.44s/it] 70%|███████   | 177/252 [43:03<19:01, 15.21s/it] 71%|███████   | 178/252 [43:15<17:40, 14.33s/it] 71%|███████   | 179/252 [43:30<17:52, 14.70s/it] 71%|███████▏  | 180/252 [43:44<17:06, 14.25s/it]                                                  71%|███████▏  | 180/252 [43:44<17:06, 14.25s/it] 72%|███████▏  | 181/252 [43:58<17:04, 14.43s/it] 72%|███████▏  | 182/252 [44:16<17:53, 15.33s/it] 73%|███████▎  | 183/252 [44:28<16:27, 14.31s/it] 73%|███████▎  | 184/252 [44:42<16:12, 14.30s/it] 73%|███████▎  | 185/252 [44:54<15:16, 13.69s/it] 74%|███████▍  | 186/252 [45:07<14:50, 13.49s/it] 74%|███████▍  | 187/252 [45:21<14:40, 13.54s/it] 75%|███████▍  | 188/252 [45:35<14:45, 13.83s/it] 75%|███████▌  | 189/252 [45:48<14:12, 13.54s/it] 75%|███████▌  | 190/252 [46:03<14:19, 13.86s/it]                                                  75%|███████▌  | 190/252 [46:03<14:19, 13.86s/it] 76%|███████▌  | 191/252 [46:14<13:16, 13.05s/it] 76%|███████▌  | 192/252 [46:28<13:22, 13.37s/it] 77%|███████▋  | 193/252 [46:44<13:46, 14.01s/it] 77%|███████▋  | 194/252 [46:57<13:25, 13.88s/it] 77%|███████▋  | 195/252 [47:11<13:06, 13.79s/it] 78%|███████▊  | 196/252 [47:24<12:35, 13.49s/it] 78%|███████▊  | 197/252 [47:39<12:48, 13.98s/it] 79%|███████▊  | 198/252 [47:51<12:06, 13.46s/it] 79%|███████▉  | 199/252 [48:08<12:54, 14.62s/it] 79%|███████▉  | 200/252 [48:22<12:27, 14.37s/it]                                                  79%|███████▉  | 200/252 [48:22<12:27, 14.37s/it] 80%|███████▉  | 201/252 [48:41<13:20, 15.69s/it] 80%|████████  | 202/252 [48:53<12:17, 14.74s/it] 81%|████████  | 203/252 [49:08<11:58, 14.67s/it] 81%|████████  | 204/252 [49:24<11:58, 14.96s/it] 81%|████████▏ | 205/252 [49:36<11:13, 14.32s/it] 82%|████████▏ | 206/252 [49:49<10:36, 13.83s/it] 82%|████████▏ | 207/252 [50:03<10:19, 13.76s/it] 83%|████████▎ | 208/252 [50:16<10:03, 13.71s/it] 83%|████████▎ | 209/252 [50:32<10:20, 14.44s/it] 83%|████████▎ | 210/252 [50:48<10:21, 14.81s/it]                                                  83%|████████▎ | 210/252 [50:48<10:21, 14.81s/it] 84%|████████▎ | 211/252 [51:02<09:58, 14.59s/it] 84%|████████▍ | 212/252 [51:15<09:27, 14.20s/it] 85%|████████▍ | 213/252 [51:33<09:47, 15.08s/it] 85%|████████▍ | 214/252 [51:46<09:08, 14.45s/it] 85%|████████▌ | 215/252 [51:58<08:37, 13.98s/it] 86%|████████▌ | 216/252 [52:10<08:00, 13.33s/it] 86%|████████▌ | 217/252 [52:23<07:42, 13.21s/it] 87%|████████▋ | 218/252 [52:37<07:35, 13.39s/it] 87%|████████▋ | 219/252 [52:50<07:16, 13.22s/it] 87%|████████▋ | 220/252 [53:03<07:04, 13.26s/it]                                                  87%|████████▋ | 220/252 [53:03<07:04, 13.26s/it] 88%|████████▊ | 221/252 [53:18<07:07, 13.80s/it] 88%|████████▊ | 222/252 [53:29<06:24, 12.82s/it] 88%|████████▊ | 223/252 [53:42<06:14, 12.91s/it] 89%|████████▉ | 224/252 [53:54<05:50, 12.52s/it] 89%|████████▉ | 225/252 [54:07<05:49, 12.93s/it] 90%|████████▉ | 226/252 [54:23<05:55, 13.68s/it] 90%|█████████ | 227/252 [54:39<05:57, 14.31s/it] 90%|█████████ | 228/252 [54:53<05:45, 14.38s/it] 91%|█████████ | 229/252 [55:10<05:44, 14.98s/it] 91%|█████████▏| 230/252 [55:25<05:31, 15.07s/it]                                                  91%|█████████▏| 230/252 [55:25<05:31, 15.07s/it] 92%|█████████▏| 231/252 [55:39<05:13, 14.91s/it] 92%|█████████▏| 232/252 [55:54<04:58, 14.93s/it] 92%|█████████▏| 233/252 [56:08<04:36, 14.57s/it] 93%|█████████▎| 234/252 [56:23<04:23, 14.65s/it] 93%|█████████▎| 235/252 [56:37<04:07, 14.59s/it] 94%|█████████▎| 236/252 [56:52<03:54, 14.65s/it] 94%|█████████▍| 237/252 [57:09<03:48, 15.21s/it] 94%|█████████▍| 238/252 [57:22<03:23, 14.53s/it] 95%|█████████▍| 239/252 [57:34<03:02, 14.01s/it] 95%|█████████▌| 240/252 [57:49<02:51, 14.31s/it]                                                  95%|█████████▌| 240/252 [57:49<02:51, 14.31s/it] 96%|█████████▌| 241/252 [58:04<02:38, 14.39s/it] 96%|█████████▌| 242/252 [58:16<02:15, 13.54s/it] 96%|█████████▋| 243/252 [58:28<01:59, 13.32s/it] 97%|█████████▋| 244/252 [58:42<01:47, 13.43s/it] 97%|█████████▋| 245/252 [58:56<01:34, 13.49s/it] 98%|█████████▊| 246/252 [59:09<01:20, 13.33s/it] 98%|█████████▊| 247/252 [59:25<01:11, 14.28s/it] 98%|█████████▊| 248/252 [59:36<00:53, 13.40s/it] 99%|█████████▉| 249/252 [59:50<00:39, 13.29s/it] 99%|█████████▉| 250/252 [1:00:02<00:26, 13.15s/it]                                                    99%|█████████▉| 250/252 [1:00:02<00:26, 13.15s/it]100%|█████████▉| 251/252 [1:00:19<00:14, 14.25s/it]100%|██████████| 252/252 [1:00:32<00:00, 13.95s/it]{'eval_loss': '0.416', 'eval_runtime': '41.06', 'eval_samples_per_second': '1.9', 'eval_steps_per_second': '1.9', 'epoch': '2'}
{'loss': '0.3783', 'grad_norm': '0.05683', 'learning_rate': '2.593e-05', 'epoch': '2.024'}
{'loss': '0.3539', 'grad_norm': '0.07135', 'learning_rate': '2.051e-05', 'epoch': '2.143'}
{'loss': '0.3261', 'grad_norm': '0.07409', 'learning_rate': '1.557e-05', 'epoch': '2.262'}
{'loss': '0.3034', 'grad_norm': '0.07061', 'learning_rate': '1.12e-05', 'epoch': '2.381'}
{'loss': '0.335', 'grad_norm': '0.06939', 'learning_rate': '7.469e-06', 'epoch': '2.5'}
{'loss': '0.328', 'grad_norm': '0.07963', 'learning_rate': '4.446e-06', 'epoch': '2.619'}
{'loss': '0.3162', 'grad_norm': '0.08745', 'learning_rate': '2.176e-06', 'epoch': '2.738'}
