Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
treino:
  exemplos usados 339  descartados por exceder 4096 tokens: 11
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:52,  6.39it/s]Loading weights:   1%|          | 2/339 [00:00<00:52,  6.38it/s]/root/repo/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   2%|▏         | 6/339 [00:00<00:19, 17.44it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:03, 80.17it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 95.26it/s]Loading weights:  16%|█▌        | 54/339 [00:00<00:02, 105.35it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 135.35it/s]Loading weights:  27%|██▋       | 90/339 [00:00<00:01, 127.95it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:01, 149.86it/s]Loading weights:  38%|███▊      | 128/339 [00:01<00:01, 144.02it/s]Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 151.15it/s]Loading weights:  48%|████▊     | 164/339 [00:01<00:01, 145.20it/s]Loading weights:  54%|█████▍    | 184/339 [00:01<00:01, 155.00it/s]Loading weights:  59%|█████▉    | 200/339 [00:01<00:00, 147.39it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 156.94it/s]Loading weights:  70%|██████▉   | 236/339 [00:01<00:00, 149.93it/s]Loading weights:  76%|███████▌  | 256/339 [00:02<00:00, 158.42it/s]Loading weights:  80%|████████  | 272/339 [00:02<00:00, 151.35it/s]Loading weights:  86%|████████▌ | 292/339 [00:02<00:00, 159.47it/s]Loading weights:  91%|█████████ | 309/339 [00:02<00:00, 152.59it/s]Loading weights:  97%|█████████▋| 328/339 [00:02<00:00, 158.78it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 133.52it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
  ~42 passos por época | batch efetivo 8
  0%|          | 0/129 [00:00<?, ?it/s]  1%|          | 1/129 [00:15<33:07, 15.53s/it]  2%|▏         | 2/129 [00:32<34:45, 16.42s/it]  2%|▏         | 3/129 [00:44<30:28, 14.51s/it]  3%|▎         | 4/129 [00:59<30:37, 14.70s/it]  4%|▍         | 5/129 [01:12<29:08, 14.10s/it]  5%|▍         | 6/129 [01:26<28:32, 13.93s/it]  5%|▌         | 7/129 [01:39<27:47, 13.66s/it]  6%|▌         | 8/129 [01:56<29:22, 14.57s/it]  7%|▋         | 9/129 [02:08<27:41, 13.85s/it]  8%|▊         | 10/129 [02:20<26:31, 13.37s/it]                                                  8%|▊         | 10/129 [02:20<26:31, 13.37s/it]  9%|▊         | 11/129 [02:33<26:02, 13.24s/it]  9%|▉         | 12/129 [02:49<27:26, 14.07s/it] 10%|█         | 13/129 [03:02<26:23, 13.65s/it] 11%|█         | 14/129 [03:17<26:55, 14.05s/it] 12%|█▏        | 15/129 [03:29<25:26, 13.39s/it] 12%|█▏        | 16/129 [03:45<26:42, 14.18s/it] 13%|█▎        | 17/129 [03:59<26:33, 14.23s/it] 14%|█▍        | 18/129 [04:12<25:54, 14.01s/it] 15%|█▍        | 19/129 [04:26<25:34, 13.95s/it] 16%|█▌        | 20/129 [04:38<24:21, 13.41s/it]                                                 16%|█▌        | 20/129 [04:38<24:21, 13.41s/it] 16%|█▋        | 21/129 [04:51<23:50, 13.25s/it] 17%|█▋        | 22/129 [05:05<23:57, 13.43s/it] 18%|█▊        | 23/129 [05:20<24:38, 13.95s/it] 19%|█▊        | 24/129 [05:35<25:03, 14.32s/it] 19%|█▉        | 25/129 [05:50<24:42, 14.25s/it] 20%|██        | 26/129 [06:01<23:06, 13.46s/it] 21%|██        | 27/129 [06:15<23:00, 13.53s/it] 22%|██▏       | 28/129 [06:27<22:14, 13.22s/it] 22%|██▏       | 29/129 [06:42<22:59, 13.79s/it] 23%|██▎       | 30/129 [06:57<23:00, 13.94s/it]                                                 23%|██▎       | 30/129 [06:57<23:00, 13.94s/it] 24%|██▍       | 31/129 [07:11<23:08, 14.17s/it] 25%|██▍       | 32/129 [07:23<21:51, 13.52s/it] 26%|██▌       | 33/129 [07:39<22:22, 13.99s/it] 26%|██▋       | 34/129 [07:55<23:18, 14.72s/it] 27%|██▋       | 35/129 [08:08<22:10, 14.15s/it] 28%|██▊       | 36/129 [08:19<20:46, 13.40s/it] 29%|██▊       | 37/129 [08:32<20:19, 13.26s/it] 29%|██▉       | 38/129 [08:48<21:02, 13.87s/it] 30%|███       | 39/129 [09:02<21:07, 14.08s/it] 31%|███       | 40/129 [09:19<22:15, 15.01s/it]                                                 31%|███       | 40/129 [09:19<22:15, 15.01s/it] 32%|███▏      | 41/129 [09:35<22:06, 15.07s/it] 33%|███▎      | 42/129 [09:48<20:57, 14.46s/it] 33%|███▎      | 43/129 [09:52<16:30, 11.51s/it]{'loss': '1.1', 'grad_norm': '0.05223', 'learning_rate': '9.961e-05', 'epoch': '0.236'}
{'loss': '0.7192', 'grad_norm': '0.07663', 'learning_rate': '9.649e-05', 'epoch': '0.472'}
{'loss': '0.5976', 'grad_norm': '0.06598', 'learning_rate': '9.045e-05', 'epoch': '0.708'}
{'loss': '0.535', 'grad_norm': '0.05714', 'learning_rate': '8.187e-05', 'epoch': '0.944'}

  0%|          | 0/78 [00:00<?, ?it/s][A
                                               [A 34%|███▍      | 44/129 [10:48<35:04, 24.75s/it] 35%|███▍      | 45/129 [11:02<30:21, 21.69s/it] 36%|███▌      | 46/129 [11:19<27:51, 20.14s/it] 36%|███▋      | 47/129 [11:34<25:13, 18.46s/it] 37%|███▋      | 48/129 [11:49<23:35, 17.47s/it] 38%|███▊      | 49/129 [12:03<21:49, 16.37s/it] 39%|███▉      | 50/129 [12:16<20:28, 15.55s/it]                                                 39%|███▉      | 50/129 [12:16<20:28, 15.55s/it] 40%|███▉      | 51/129 [12:28<18:56, 14.57s/it] 40%|████      | 52/129 [12:43<18:36, 14.50s/it] 41%|████      | 53/129 [12:56<18:02, 14.24s/it] 42%|████▏     | 54/129 [13:12<18:16, 14.62s/it] 43%|████▎     | 55/129 [13:27<18:16, 14.82s/it] 43%|████▎     | 56/129 [13:38<16:39, 13.69s/it] 44%|████▍     | 57/129 [13:51<16:01, 13.36s/it] 45%|████▍     | 58/129 [14:04<15:49, 13.38s/it] 46%|████▌     | 59/129 [14:18<15:37, 13.39s/it] 47%|████▋     | 60/129 [14:35<16:43, 14.54s/it]                                                 47%|████▋     | 60/129 [14:35<16:43, 14.54s/it] 47%|████▋     | 61/129 [14:48<16:08, 14.24s/it] 48%|████▊     | 62/129 [15:00<14:52, 13.31s/it] 49%|████▉     | 63/129 [15:14<14:57, 13.60s/it] 50%|████▉     | 64/129 [15:26<14:14, 13.14s/it] 50%|█████     | 65/129 [15:38<13:41, 12.84s/it] 51%|█████     | 66/129 [15:54<14:24, 13.72s/it] 52%|█████▏    | 67/129 [16:07<13:55, 13.48s/it] 53%|█████▎    | 68/129 [16:20<13:35, 13.38s/it] 53%|█████▎    | 69/129 [16:34<13:38, 13.64s/it] 54%|█████▍    | 70/129 [16:46<13:01, 13.25s/it]                                                 54%|█████▍    | 70/129 [16:46<13:01, 13.25s/it] 55%|█████▌    | 71/129 [17:02<13:35, 14.05s/it] 56%|█████▌    | 72/129 [17:17<13:27, 14.16s/it] 57%|█████▋    | 73/129 [17:31<13:18, 14.27s/it] 57%|█████▋    | 74/129 [17:44<12:39, 13.82s/it] 58%|█████▊    | 75/129 [17:57<12:05, 13.44s/it] 59%|█████▉    | 76/129 [18:12<12:17, 13.91s/it] 60%|█████▉    | 77/129 [18:25<12:00, 13.85s/it] 60%|██████    | 78/129 [18:39<11:37, 13.67s/it] 61%|██████    | 79/129 [18:50<10:55, 13.10s/it] 62%|██████▏   | 80/129 [19:07<11:28, 14.06s/it]                                                 62%|██████▏   | 80/129 [19:07<11:28, 14.06s/it] 63%|██████▎   | 81/129 [19:21<11:13, 14.03s/it] 64%|██████▎   | 82/129 [19:35<11:08, 14.22s/it] 64%|██████▍   | 83/129 [19:51<11:19, 14.78s/it] 65%|██████▌   | 84/129 [20:05<10:45, 14.35s/it] 66%|██████▌   | 85/129 [20:20<10:49, 14.76s/it] 67%|██████▋   | 86/129 [20:26<08:32, 11.92s/it]{'eval_loss': '0.4899', 'eval_runtime': '40.85', 'eval_samples_per_second': '1.909', 'eval_steps_per_second': '1.909', 'epoch': '1'}
{'loss': '0.4964', 'grad_norm': '0.05175', 'learning_rate': '7.129e-05', 'epoch': '1.165'}
{'loss': '0.4613', 'grad_norm': '0.04814', 'learning_rate': '5.937e-05', 'epoch': '1.401'}
{'loss': '0.4669', 'grad_norm': '0.07042', 'learning_rate': '4.686e-05', 'epoch': '1.637'}
{'loss': '0.4434', 'grad_norm': '0.05667', 'learning_rate': '3.455e-05', 'epoch': '1.873'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.24it/s][A
  4%|▍         | 3/78 [00:01<00:27,  2.73it/s][A
  5%|▌         | 4/78 [00:02<00:44,  1.67it/s][A
  6%|▋         | 5/78 [00:02<00:48,  1.51it/s][A
  8%|▊         | 6/78 [00:03<00:42,  1.69it/s][A
  9%|▉         | 7/78 [00:03<00:38,  1.86it/s][A
 10%|█         | 8/78 [00:04<00:35,  2.00it/s][A
 12%|█▏        | 9/78 [00:04<00:32,  2.14it/s][A
 13%|█▎        | 10/78 [00:04<00:31,  2.14it/s][A
 14%|█▍        | 11/78 [00:05<00:31,  2.14it/s][A
 15%|█▌        | 12/78 [00:05<00:30,  2.18it/s][A
 17%|█▋        | 13/78 [00:06<00:30,  2.10it/s][A
 18%|█▊        | 14/78 [00:06<00:31,  2.03it/s][A
 19%|█▉        | 15/78 [00:07<00:29,  2.11it/s][A
 21%|██        | 16/78 [00:07<00:29,  2.09it/s][A
 22%|██▏       | 17/78 [00:08<00:34,  1.76it/s][A
 23%|██▎       | 18/78 [00:09<00:34,  1.76it/s][A
 24%|██▍       | 19/78 [00:09<00:35,  1.65it/s][A
 26%|██▌       | 20/78 [00:10<00:33,  1.76it/s][A
 27%|██▋       | 21/78 [00:11<00:36,  1.58it/s][A
 28%|██▊       | 22/78 [00:11<00:36,  1.52it/s][A
 29%|██▉       | 23/78 [00:12<00:33,  1.64it/s][A
 31%|███       | 24/78 [00:12<00:31,  1.73it/s][A
 32%|███▏      | 25/78 [00:13<00:32,  1.62it/s][A
 33%|███▎      | 26/78 [00:14<00:31,  1.68it/s][A
 35%|███▍      | 27/78 [00:14<00:28,  1.82it/s][A
 36%|███▌      | 28/78 [00:15<00:26,  1.87it/s][A
 37%|███▋      | 29/78 [00:15<00:27,  1.81it/s][A
 38%|███▊      | 30/78 [00:16<00:26,  1.84it/s][A
 40%|███▉      | 31/78 [00:16<00:23,  1.97it/s][A
 41%|████      | 32/78 [00:17<00:24,  1.87it/s][A
 42%|████▏     | 33/78 [00:17<00:23,  1.91it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.97it/s][A
 45%|████▍     | 35/78 [00:18<00:21,  2.04it/s][A
 46%|████▌     | 36/78 [00:18<00:19,  2.16it/s][A
 47%|████▋     | 37/78 [00:19<00:18,  2.23it/s][A
 49%|████▊     | 38/78 [00:19<00:17,  2.25it/s][A
 50%|█████     | 39/78 [00:20<00:17,  2.21it/s][A
 51%|█████▏    | 40/78 [00:20<00:18,  2.10it/s][A
 53%|█████▎    | 41/78 [00:21<00:17,  2.17it/s][A
 54%|█████▍    | 42/78 [00:21<00:16,  2.22it/s][A
 55%|█████▌    | 43/78 [00:22<00:17,  2.02it/s][A
 56%|█████▋    | 44/78 [00:23<00:20,  1.66it/s][A
 58%|█████▊    | 45/78 [00:23<00:19,  1.67it/s][A
 59%|█████▉    | 46/78 [00:24<00:17,  1.81it/s][A
 60%|██████    | 47/78 [00:24<00:15,  1.96it/s][A
 62%|██████▏   | 48/78 [00:25<00:15,  1.97it/s][A
 63%|██████▎   | 49/78 [00:25<00:14,  1.96it/s][A
 64%|██████▍   | 50/78 [00:26<00:14,  1.96it/s][A
 65%|██████▌   | 51/78 [00:26<00:14,  1.91it/s][A
 67%|██████▋   | 52/78 [00:27<00:13,  1.92it/s][A
 68%|██████▊   | 53/78 [00:27<00:12,  1.95it/s][A
 69%|██████▉   | 54/78 [00:28<00:11,  2.08it/s][A
 71%|███████   | 55/78 [00:28<00:11,  2.07it/s][A
 72%|███████▏  | 56/78 [00:29<00:11,  1.85it/s][A
 73%|███████▎  | 57/78 [00:29<00:12,  1.75it/s][A
 74%|███████▍  | 58/78 [00:30<00:10,  1.83it/s][A
 76%|███████▌  | 59/78 [00:30<00:10,  1.83it/s][A
 77%|███████▋  | 60/78 [00:31<00:10,  1.79it/s][A
 78%|███████▊  | 61/78 [00:31<00:08,  1.91it/s][A
 79%|███████▉  | 62/78 [00:32<00:07,  2.09it/s][A
 81%|████████  | 63/78 [00:32<00:06,  2.24it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.32it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.39it/s][A
 85%|████████▍ | 66/78 [00:33<00:04,  2.40it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.32it/s][A
 87%|████████▋ | 68/78 [00:34<00:04,  2.37it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.31it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.28it/s][A
 91%|█████████ | 71/78 [00:36<00:02,  2.34it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.16it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.03it/s][A
 95%|█████████▍| 74/78 [00:37<00:02,  1.96it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.85it/s][A
 97%|█████████▋| 76/78 [00:38<00:01,  1.83it/s][A
 99%|█████████▊| 77/78 [00:39<00:00,  1.60it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A                                                
                                               [A 67%|██████▋   | 86/129 [21:07<08:32, 11.92s/it]
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A
