Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
treino:
  exemplos usados 167  descartados por exceder 4096 tokens: 6
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:43,  7.70it/s]Loading weights:   1%|          | 2/339 [00:00<00:46,  7.23it/s]/root/repo/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   2%|▏         | 6/339 [00:00<00:17, 18.69it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:03, 85.58it/s]Loading weights:  12%|█▏        | 42/339 [00:00<00:02, 101.17it/s]Loading weights:  19%|█▉        | 65/339 [00:00<00:02, 135.78it/s]Loading weights:  25%|██▌       | 86/339 [00:00<00:01, 157.64it/s]Loading weights:  30%|███       | 103/339 [00:00<00:01, 143.06it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:01, 156.93it/s]Loading weights:  42%|████▏     | 141/339 [00:01<00:01, 158.48it/s]Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 165.26it/s]Loading weights:  54%|█████▍    | 184/339 [00:01<00:00, 177.26it/s]Loading weights:  60%|█████▉    | 202/339 [00:01<00:00, 173.60it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 173.75it/s]Loading weights:  70%|███████   | 238/339 [00:01<00:00, 164.17it/s]Loading weights:  76%|███████▌  | 257/339 [00:01<00:00, 166.81it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 176.51it/s]Loading weights:  88%|████████▊ | 298/339 [00:02<00:00, 170.05it/s]Loading weights:  93%|█████████▎| 316/339 [00:02<00:00, 170.20it/s]Loading weights:  99%|█████████▊| 334/339 [00:02<00:00, 160.85it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 146.76it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
  ~20 passos por época | batch efetivo 8
  0%|          | 0/63 [00:00<?, ?it/s]  2%|▏         | 1/63 [00:16<17:04, 16.52s/it]  3%|▎         | 2/63 [00:33<16:55, 16.65s/it]  5%|▍         | 3/63 [00:47<15:29, 15.50s/it]  6%|▋         | 4/63 [01:00<14:10, 14.42s/it]  8%|▊         | 5/63 [01:13<13:28, 13.94s/it] 10%|▉         | 6/63 [01:29<13:59, 14.72s/it] 11%|█         | 7/63 [01:44<13:40, 14.66s/it] 13%|█▎        | 8/63 [01:56<12:51, 14.03s/it] 14%|█▍        | 9/63 [02:10<12:26, 13.82s/it] 16%|█▌        | 10/63 [02:25<12:44, 14.42s/it]                                                16%|█▌        | 10/63 [02:25<12:44, 14.42s/it] 17%|█▋        | 11/63 [02:39<12:23, 14.30s/it] 19%|█▉        | 12/63 [02:51<11:30, 13.53s/it] 21%|██        | 13/63 [03:06<11:43, 14.08s/it] 22%|██▏       | 14/63 [03:19<11:03, 13.54s/it] 24%|██▍       | 15/63 [03:32<10:46, 13.48s/it] 25%|██▌       | 16/63 [03:46<10:32, 13.47s/it] 27%|██▋       | 17/63 [04:01<10:51, 14.17s/it] 29%|██▊       | 18/63 [04:17<10:58, 14.63s/it] 30%|███       | 19/63 [04:32<10:47, 14.72s/it] 32%|███▏      | 20/63 [04:47<10:38, 14.84s/it]                                                32%|███▏      | 20/63 [04:47<10:38, 14.84s/it] 33%|███▎      | 21/63 [05:01<10:10, 14.53s/it]{'loss': '1.067', 'grad_norm': '0.0477', 'learning_rate': '9.679e-05', 'epoch': '0.479'}
{'loss': '0.7222', 'grad_norm': '0.05325', 'learning_rate': '8.203e-05', 'epoch': '0.9581'}

  0%|          | 0/78 [00:00<?, ?it/s][A
 81%|████████  | 63/78 [00:33<00:06,  2.24it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.32it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.38it/s][A
 85%|████████▍ | 66/78 [00:34<00:05,  2.40it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.32it/s][A
 87%|████████▋ | 68/78 [00:35<00:04,  2.37it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.31it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.28it/s][A
 91%|█████████ | 71/78 [00:36<00:02,  2.34it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.16it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.03it/s][A
 95%|█████████▍| 74/78 [00:38<00:02,  1.96it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.85it/s][A
 97%|█████████▋| 76/78 [00:39<00:01,  1.83it/s][A
 99%|█████████▊| 77/78 [00:40<00:00,  1.60it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A                                               
                                               [A 33%|███▎      | 21/63 [05:42<10:10, 14.53s/it]
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A
                                               [A 35%|███▍      | 22/63 [05:56<18:17, 26.77s/it] 37%|███▋      | 23/63 [06:12<15:34, 23.35s/it] 38%|███▊      | 24/63 [06:25<13:11, 20.28s/it] 40%|███▉      | 25/63 [06:38<11:33, 18.25s/it] 41%|████▏     | 26/63 [06:52<10:22, 16.82s/it] 43%|████▎     | 27/63 [07:07<09:47, 16.33s/it] 44%|████▍     | 28/63 [07:19<08:50, 15.16s/it] 46%|████▌     | 29/63 [07:33<08:20, 14.71s/it] 48%|████▊     | 30/63 [07:48<08:09, 14.84s/it]                                                48%|████▊     | 30/63 [07:48<08:09, 14.84s/it] 49%|████▉     | 31/63 [08:03<07:51, 14.73s/it] 51%|█████     | 32/63 [08:15<07:15, 14.05s/it] 52%|█████▏    | 33/63 [08:30<07:10, 14.35s/it] 54%|█████▍    | 34/63 [08:46<07:12, 14.90s/it] 56%|█████▌    | 35/63 [09:01<06:58, 14.95s/it] 57%|█████▋    | 36/63 [09:17<06:49, 15.18s/it] 59%|█████▊    | 37/63 [09:34<06:49, 15.75s/it] 60%|██████    | 38/63 [09:49<06:25, 15.41s/it] 62%|██████▏   | 39/63 [10:05<06:14, 15.62s/it] 63%|██████▎   | 40/63 [10:17<05:35, 14.60s/it]                                                63%|██████▎   | 40/63 [10:17<05:35, 14.60s/it] 65%|██████▌   | 41/63 [10:32<05:23, 14.72s/it] 67%|██████▋   | 42/63 [10:44<04:50, 13.83s/it]{'eval_loss': '0.5731', 'eval_runtime': '41.16', 'eval_samples_per_second': '1.895', 'eval_steps_per_second': '1.895', 'epoch': '1'}
{'loss': '0.5877', 'grad_norm': '0.07298', 'learning_rate': '5.896e-05', 'epoch': '1.431'}
{'loss': '0.5096', 'grad_norm': '0.0503', 'learning_rate': '3.357e-05', 'epoch': '1.91'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.25it/s][A
  4%|▍         | 3/78 [00:01<00:27,  2.73it/s][A
  5%|▌         | 4/78 [00:02<00:44,  1.67it/s][A
  6%|▋         | 5/78 [00:02<00:48,  1.51it/s][A
  8%|▊         | 6/78 [00:03<00:42,  1.69it/s][A
  9%|▉         | 7/78 [00:03<00:38,  1.86it/s][A
 10%|█         | 8/78 [00:04<00:35,  2.00it/s][A
 12%|█▏        | 9/78 [00:04<00:32,  2.14it/s][A
 13%|█▎        | 10/78 [00:04<00:31,  2.14it/s][A
 14%|█▍        | 11/78 [00:05<00:31,  2.15it/s][A
 15%|█▌        | 12/78 [00:05<00:30,  2.19it/s][A
 17%|█▋        | 13/78 [00:06<00:30,  2.10it/s][A
 18%|█▊        | 14/78 [00:06<00:31,  2.03it/s][A
 19%|█▉        | 15/78 [00:07<00:29,  2.11it/s][A
 21%|██        | 16/78 [00:07<00:29,  2.09it/s][A
 22%|██▏       | 17/78 [00:08<00:34,  1.76it/s][A
 23%|██▎       | 18/78 [00:09<00:34,  1.76it/s][A
 24%|██▍       | 19/78 [00:09<00:35,  1.65it/s][A
 26%|██▌       | 20/78 [00:10<00:32,  1.76it/s][A
 27%|██▋       | 21/78 [00:11<00:36,  1.58it/s][A
 28%|██▊       | 22/78 [00:11<00:36,  1.52it/s][A
 29%|██▉       | 23/78 [00:12<00:33,  1.65it/s][A
 31%|███       | 24/78 [00:12<00:31,  1.73it/s][A
 32%|███▏      | 25/78 [00:13<00:32,  1.63it/s][A
 33%|███▎      | 26/78 [00:14<00:30,  1.68it/s][A
 35%|███▍      | 27/78 [00:14<00:28,  1.82it/s][A
 36%|███▌      | 28/78 [00:15<00:26,  1.87it/s][A
 37%|███▋      | 29/78 [00:15<00:27,  1.81it/s][A
 38%|███▊      | 30/78 [00:16<00:26,  1.84it/s][A
 40%|███▉      | 31/78 [00:16<00:23,  1.98it/s][A
 41%|████      | 32/78 [00:17<00:24,  1.87it/s][A
 42%|████▏     | 33/78 [00:17<00:23,  1.91it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.97it/s][A
 45%|████▍     | 35/78 [00:18<00:21,  2.04it/s][A
 46%|████▌     | 36/78 [00:18<00:19,  2.17it/s][A
 47%|████▋     | 37/78 [00:19<00:18,  2.24it/s][A
 49%|████▊     | 38/78 [00:19<00:17,  2.26it/s][A
 50%|█████     | 39/78 [00:20<00:17,  2.21it/s][A
 51%|█████▏    | 40/78 [00:20<00:18,  2.10it/s][A
 53%|█████▎    | 41/78 [00:21<00:16,  2.18it/s][A
 54%|█████▍    | 42/78 [00:21<00:16,  2.22it/s][A
 55%|█████▌    | 43/78 [00:22<00:17,  2.02it/s][A
 56%|█████▋    | 44/78 [00:23<00:20,  1.67it/s][A
 58%|█████▊    | 45/78 [00:23<00:19,  1.68it/s][A
 59%|█████▉    | 46/78 [00:24<00:17,  1.81it/s][A
 60%|██████    | 47/78 [00:24<00:15,  1.96it/s][A
 62%|██████▏   | 48/78 [00:25<00:15,  1.98it/s][A
 63%|██████▎   | 49/78 [00:25<00:14,  1.97it/s][A
 64%|██████▍   | 50/78 [00:26<00:14,  1.96it/s][A
 65%|██████▌   | 51/78 [00:26<00:14,  1.91it/s][A
 67%|██████▋   | 52/78 [00:27<00:13,  1.92it/s][A
 68%|██████▊   | 53/78 [00:27<00:12,  1.96it/s][A
 69%|██████▉   | 54/78 [00:28<00:11,  2.08it/s][A
 71%|███████   | 55/78 [00:28<00:11,  2.07it/s][A
 72%|███████▏  | 56/78 [00:29<00:11,  1.85it/s][A
 73%|███████▎  | 57/78 [00:29<00:11,  1.75it/s][A
 74%|███████▍  | 58/78 [00:30<00:10,  1.84it/s][A
 76%|███████▌  | 59/78 [00:30<00:10,  1.83it/s][A
 77%|███████▋  | 60/78 [00:31<00:10,  1.79it/s][A
 78%|███████▊  | 61/78 [00:31<00:08,  1.92it/s][A
 79%|███████▉  | 62/78 [00:32<00:07,  2.09it/s][A
 81%|████████  | 63/78 [00:32<00:06,  2.25it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.32it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.39it/s][A
 85%|████████▍ | 66/78 [00:33<00:04,  2.40it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.32it/s][A
 87%|████████▋ | 68/78 [00:34<00:04,  2.38it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.31it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.29it/s][A
 91%|█████████ | 71/78 [00:36<00:02,  2.35it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.16it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.03it/s][A
 95%|█████████▍| 74/78 [00:37<00:02,  1.96it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.85it/s][A
 97%|█████████▋| 76/78 [00:38<00:01,  1.83it/s][A
 99%|█████████▊| 77/78 [00:39<00:00,  1.60it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A                                               
                                               [A 67%|██████▋   | 42/63 [11:25<04:50, 13.83s/it]
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A
                                               [A 68%|██████▊   | 43/63 [11:38<08:39, 25.96s/it] 70%|██████▉   | 44/63 [11:56<07:24, 23.40s/it] 71%|███████▏  | 45/63 [12:08<06:03, 20.19s/it] 73%|███████▎  | 46/63 [12:23<05:14, 18.51s/it] 75%|███████▍  | 47/63 [12:35<04:27, 16.72s/it] 76%|███████▌  | 48/63 [12:48<03:52, 15.53s/it] 78%|███████▊  | 49/63 [13:02<03:30, 15.07s/it] 79%|███████▉  | 50/63 [13:15<03:07, 14.42s/it]                                                79%|███████▉  | 50/63 [13:15<03:07, 14.42s/it] 81%|████████  | 51/63 [13:30<02:54, 14.54s/it] 83%|████████▎ | 52/63 [13:44<02:39, 14.49s/it] 84%|████████▍ | 53/63 [13:58<02:23, 14.34s/it] 86%|████████▌ | 54/63 [14:14<02:12, 14.68s/it] 87%|████████▋ | 55/63 [14:29<01:59, 14.98s/it] 89%|████████▉ | 56/63 [14:47<01:50, 15.75s/it] 90%|█████████ | 57/63 [15:01<01:30, 15.16s/it] 92%|█████████▏| 58/63 [15:17<01:17, 15.41s/it] 94%|█████████▎| 59/63 [15:32<01:01, 15.36s/it] 95%|█████████▌| 60/63 [15:45<00:44, 14.82s/it]                                                95%|█████████▌| 60/63 [15:45<00:44, 14.82s/it] 97%|█████████▋| 61/63 [15:59<00:29, 14.51s/it] 98%|█████████▊| 62/63 [16:13<00:14, 14.25s/it]100%|██████████| 63/63 [16:26<00:00, 13.81s/it]{'eval_loss': '0.5015', 'eval_runtime': '40.79', 'eval_samples_per_second': '1.912', 'eval_steps_per_second': '1.912', 'epoch': '2'}
{'loss': '0.4639', 'grad_norm': '0.0589', 'learning_rate': '1.244e-05', 'epoch': '2.383'}
{'loss': '0.5018', 'grad_norm': '0.05144', 'learning_rate': '1.057e-06', 'epoch': '2.862'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.24it/s][A
  4%|▍         | 3/78 [00:01<00:27,  2.73it/s][A
  5%|▌         | 4/78 [00:02<00:44,  1.67it/s][A
  6%|▋         | 5/78 [00:02<00:48,  1.51it/s][A
  8%|▊         | 6/78 [00:03<00:42,  1.69it/s][A
  9%|▉         | 7/78 [00:03<00:38,  1.86it/s][A
 10%|█         | 8/78 [00:04<00:34,  2.00it/s][A
 12%|█▏        | 9/78 [00:04<00:32,  2.14it/s][A
 13%|█▎        | 10/78 [00:04<00:31,  2.14it/s][A
 14%|█▍        | 11/78 [00:05<00:31,  2.15it/s][A
 15%|█▌        | 12/78 [00:05<00:30,  2.19it/s][A
 17%|█▋        | 13/78 [00:06<00:30,  2.10it/s][A
 18%|█▊        | 14/78 [00:06<00:31,  2.03it/s][A
 19%|█▉        | 15/78 [00:07<00:29,  2.11it/s][A
 21%|██        | 16/78 [00:07<00:29,  2.09it/s][A
 22%|██▏       | 17/78 [00:08<00:34,  1.77it/s][A
 23%|██▎       | 18/78 [00:09<00:34,  1.76it/s][A
 24%|██▍       | 19/78 [00:09<00:35,  1.65it/s][A
 26%|██▌       | 20/78 [00:10<00:32,  1.76it/s][A
 27%|██▋       | 21/78 [00:11<00:36,  1.58it/s][A
 28%|██▊       | 22/78 [00:11<00:36,  1.52it/s][A
 29%|██▉       | 23/78 [00:12<00:33,  1.65it/s][A
 31%|███       | 24/78 [00:12<00:31,  1.73it/s][A
 32%|███▏      | 25/78 [00:13<00:32,  1.62it/s][A
 33%|███▎      | 26/78 [00:14<00:30,  1.68it/s][A
 35%|███▍      | 27/78 [00:14<00:28,  1.82it/s][A
 36%|███▌      | 28/78 [00:15<00:26,  1.87it/s][A
 37%|███▋      | 29/78 [00:15<00:27,  1.81it/s][A
 38%|███▊      | 30/78 [00:16<00:26,  1.84it/s][A
 40%|███▉      | 31/78 [00:16<00:23,  1.98it/s][A
 41%|████      | 32/78 [00:17<00:24,  1.87it/s][A
 42%|████▏     | 33/78 [00:17<00:23,  1.91it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.97it/s][A
 45%|████▍     | 35/78 [00:18<00:21,  2.04it/s][A
 46%|████▌     | 36/78 [00:18<00:19,  2.17it/s][A
 47%|████▋     | 37/78 [00:19<00:18,  2.24it/s][A
 49%|████▊     | 38/78 [00:19<00:17,  2.26it/s][A
 50%|█████     | 39/78 [00:20<00:17,  2.21it/s][A
 51%|█████▏    | 40/78 [00:20<00:18,  2.10it/s][A
 53%|█████▎    | 41/78 [00:21<00:16,  2.18it/s][A
 54%|█████▍    | 42/78 [00:21<00:16,  2.22it/s][A
 55%|█████▌    | 43/78 [00:22<00:17,  2.02it/s][A
 56%|█████▋    | 44/78 [00:23<00:20,  1.67it/s][A
 58%|█████▊    | 45/78 [00:23<00:19,  1.68it/s][A
 59%|█████▉    | 46/78 [00:24<00:17,  1.81it/s][A
 60%|██████    | 47/78 [00:24<00:15,  1.96it/s][A
 62%|██████▏   | 48/78 [00:25<00:15,  1.98it/s][A
 63%|██████▎   | 49/78 [00:25<00:14,  1.97it/s][A
 64%|██████▍   | 50/78 [00:26<00:14,  1.96it/s][A
 65%|██████▌   | 51/78 [00:26<00:14,  1.91it/s][A
 67%|██████▋   | 52/78 [00:27<00:13,  1.92it/s][A
 68%|██████▊   | 53/78 [00:27<00:12,  1.96it/s][A
 69%|██████▉   | 54/78 [00:28<00:11,  2.08it/s][A
 71%|███████   | 55/78 [00:28<00:11,  2.08it/s][A
 72%|███████▏  | 56/78 [00:29<00:11,  1.85it/s][A
 73%|███████▎  | 57/78 [00:29<00:11,  1.75it/s][A
 74%|███████▍  | 58/78 [00:30<00:10,  1.84it/s][A
 76%|███████▌  | 59/78 [00:30<00:10,  1.83it/s][A
 77%|███████▋  | 60/78 [00:31<00:10,  1.79it/s][A
 78%|███████▊  | 61/78 [00:31<00:08,  1.92it/s][A
 79%|███████▉  | 62/78 [00:32<00:07,  2.09it/s][A
 81%|████████  | 63/78 [00:32<00:06,  2.25it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.33it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.39it/s][A
 85%|████████▍ | 66/78 [00:33<00:04,  2.41it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.32it/s][A
 87%|████████▋ | 68/78 [00:34<00:04,  2.38it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.32it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.29it/s][A
 91%|█████████ | 71/78 [00:36<00:02,  2.35it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.16it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.04it/s][A
 95%|█████████▍| 74/78 [00:37<00:02,  1.96it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.85it/s][A
 97%|█████████▋| 76/78 [00:38<00:01,  1.83it/s][A
 99%|█████████▊| 77/78 [00:39<00:00,  1.60it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A                                               
                                               [A100%|██████████| 63/63 [17:06<00:00, 13.81s/it]
100%|██████████| 78/78 [00:40<00:00,  1.56it/s][A
                                               [A                                               100%|██████████| 63/63 [17:07<00:00, 13.81s/it]100%|██████████| 63/63 [17:07<00:00, 16.31s/it]
{'eval_loss': '0.4945', 'eval_runtime': '40.77', 'eval_samples_per_second': '1.913', 'eval_steps_per_second': '1.913', 'epoch': '3'}
