Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
treino:
  exemplos usados 670  descartados por exceder 4096 tokens: 20
validação:
  exemplos usados 77  descartados por exceder 4096 tokens: 1
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|██▌       | 1/4 [00:19<00:57, 19.11s/it]Fetching 4 files:  50%|█████     | 2/4 [00:21<00:18,  9.16s/it]Fetching 4 files: 100%|██████████| 4/4 [00:21<00:00,  5.33s/it]
Loading weights:   0%|          | 0/363 [00:00<?, ?it/s]Loading weights:   1%|          | 2/363 [00:00<00:34, 10.61it/s]/root/repo/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   3%|▎         | 11/363 [00:00<00:07, 44.62it/s]Loading weights:   7%|▋         | 24/363 [00:00<00:04, 75.18it/s]Loading weights:  11%|█▏        | 41/363 [00:00<00:03, 102.88it/s]Loading weights:  15%|█▌        | 56/363 [00:00<00:02, 117.96it/s]Loading weights:  19%|█▉        | 69/363 [00:00<00:02, 116.53it/s]Loading weights:  24%|██▎       | 86/363 [00:00<00:02, 127.74it/s]Loading weights:  29%|██▊       | 104/363 [00:00<00:01, 137.55it/s]Loading weights:  34%|███▎      | 122/363 [00:01<00:01, 145.46it/s]Loading weights:  38%|███▊      | 139/363 [00:01<00:01, 152.30it/s]Loading weights:  43%|████▎     | 155/363 [00:01<00:01, 150.38it/s]Loading weights:  47%|████▋     | 171/363 [00:01<00:01, 144.10it/s]Loading weights:  51%|█████     | 186/363 [00:01<00:01, 138.33it/s]Loading weights:  56%|█████▌    | 204/363 [00:01<00:01, 145.62it/s]Loading weights:  61%|██████    | 222/363 [00:01<00:00, 150.95it/s]Loading weights:  66%|██████▌   | 240/363 [00:01<00:00, 152.97it/s]Loading weights:  71%|███████   | 257/363 [00:01<00:00, 152.60it/s]Loading weights:  75%|███████▌  | 274/363 [00:02<00:00, 152.37it/s]Loading weights:  80%|███████▉  | 290/363 [00:02<00:00, 149.47it/s]Loading weights:  84%|████████▍ | 305/363 [00:02<00:00, 143.82it/s]Loading weights:  88%|████████▊ | 321/363 [00:02<00:00, 144.08it/s]Loading weights:  93%|█████████▎| 338/363 [00:02<00:00, 146.26it/s]Loading weights:  97%|█████████▋| 353/363 [00:02<00:00, 147.05it/s]Loading weights: 100%|██████████| 363/363 [00:02<00:00, 135.17it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 49,479,680 || all params: 8,430,030,848 || trainable%: 0.5869
  ~83 passos por época | batch efetivo 8
  0%|          | 0/252 [00:00<?, ?it/s]  0%|          | 1/252 [00:18<1:16:20, 18.25s/it]  1%|          | 2/252 [00:35<1:14:10, 17.80s/it]  1%|          | 3/252 [00:54<1:16:25, 18.42s/it]  2%|▏         | 4/252 [01:10<1:11:48, 17.37s/it]  2%|▏         | 5/252 [01:29<1:13:19, 17.81s/it]  2%|▏         | 6/252 [01:50<1:17:21, 18.87s/it]  3%|▎         | 7/252 [02:11<1:20:09, 19.63s/it]  3%|▎         | 8/252 [02:29<1:18:09, 19.22s/it]  4%|▎         | 9/252 [02:45<1:12:55, 18.01s/it]  4%|▍         | 10/252 [03:00<1:08:56, 17.09s/it]                                                    4%|▍         | 10/252 [03:00<1:08:56, 17.09s/it]  4%|▍         | 11/252 [03:15<1:07:01, 16.69s/it]  5%|▍         | 12/252 [03:32<1:07:03, 16.77s/it]  5%|▌         | 13/252 [03:52<1:10:06, 17.60s/it]  6%|▌         | 14/252 [04:12<1:13:07, 18.43s/it]  6%|▌         | 15/252 [04:29<1:11:24, 18.08s/it]  6%|▋         | 16/252 [04:48<1:11:36, 18.21s/it]  7%|▋         | 17/252 [05:07<1:11:54, 18.36s/it]  7%|▋         | 18/252 [05:21<1:07:10, 17.22s/it]  8%|▊         | 19/252 [05:37<1:04:49, 16.69s/it]  8%|▊         | 20/252 [05:55<1:05:56, 17.05s/it]                                                    8%|▊         | 20/252 [05:55<1:05:56, 17.05s/it]  8%|▊         | 21/252 [06:10<1:04:04, 16.64s/it]  9%|▊         | 22/252 [06:25<1:02:00, 16.18s/it]  9%|▉         | 23/252 [06:45<1:05:13, 17.09s/it] 10%|▉         | 24/252 [07:02<1:05:43, 17.30s/it] 10%|▉         | 25/252 [07:26<1:12:11, 19.08s/it] 10%|█         | 26/252 [07:44<1:11:09, 18.89s/it] 11%|█         | 27/252 [08:03<1:10:35, 18.83s/it] 11%|█         | 28/252 [08:21<1:09:15, 18.55s/it] 12%|█▏        | 29/252 [08:38<1:08:06, 18.32s/it] 12%|█▏        | 30/252 [08:59<1:10:32, 19.06s/it]                                                   12%|█▏        | 30/252 [08:59<1:10:32, 19.06s/it] 12%|█▏        | 31/252 [09:15<1:06:48, 18.14s/it] 13%|█▎        | 32/252 [09:35<1:08:10, 18.60s/it] 13%|█▎        | 33/252 [09:54<1:08:14, 18.70s/it] 13%|█▎        | 34/252 [10:16<1:11:19, 19.63s/it] 14%|█▍        | 35/252 [10:35<1:11:05, 19.66s/it] 14%|█▍        | 36/252 [10:55<1:10:23, 19.55s/it] 15%|█▍        | 37/252 [11:12<1:08:05, 19.00s/it] 15%|█▌        | 38/252 [11:32<1:08:42, 19.26s/it] 15%|█▌        | 39/252 [11:53<1:09:27, 19.57s/it] 16%|█▌        | 40/252 [12:10<1:06:46, 18.90s/it]                                                   16%|█▌        | 40/252 [12:10<1:06:46, 18.90s/it] 16%|█▋        | 41/252 [12:32<1:10:00, 19.91s/it] 17%|█▋        | 42/252 [12:50<1:07:22, 19.25s/it] 17%|█▋        | 43/252 [13:05<1:02:47, 18.03s/it] 17%|█▋        | 44/252 [13:25<1:04:13, 18.53s/it] 18%|█▊        | 45/252 [13:46<1:06:52, 19.38s/it] 18%|█▊        | 46/252 [14:02<1:03:11, 18.41s/it] 19%|█▊        | 47/252 [14:19<1:01:05, 17.88s/it] 19%|█▉        | 48/252 [14:35<59:00, 17.35s/it]   19%|█▉        | 49/252 [14:52<58:38, 17.33s/it] 20%|█▉        | 50/252 [15:12<1:00:53, 18.09s/it]                                                   20%|█▉        | 50/252 [15:12<1:00:53, 18.09s/it] 20%|██        | 51/252 [15:28<58:07, 17.35s/it]   21%|██        | 52/252 [15:47<1:00:04, 18.02s/it] 21%|██        | 53/252 [16:08<1:02:23, 18.81s/it] 21%|██▏       | 54/252 [16:28<1:03:20, 19.19s/it] 22%|██▏       | 55/252 [16:45<1:00:45, 18.51s/it] 22%|██▏       | 56/252 [17:04<1:00:44, 18.60s/it] 23%|██▎       | 57/252 [17:24<1:02:17, 19.17s/it] 23%|██▎       | 58/252 [17:43<1:01:35, 19.05s/it] 23%|██▎       | 59/252 [18:01<1:00:24, 18.78s/it] 24%|██▍       | 60/252 [18:18<58:18, 18.22s/it]                                                   24%|██▍       | 60/252 [18:18<58:18, 18.22s/it] 24%|██▍       | 61/252 [18:38<59:47, 18.78s/it] 25%|██▍       | 62/252 [18:57<59:55, 18.92s/it] 25%|██▌       | 63/252 [19:13<55:58, 17.77s/it] 25%|██▌       | 64/252 [19:32<57:18, 18.29s/it] 26%|██▌       | 65/252 [19:50<56:49, 18.23s/it] 26%|██▌       | 66/252 [20:07<55:13, 17.81s/it] 27%|██▋       | 67/252 [20:26<56:07, 18.20s/it] 27%|██▋       | 68/252 [20:43<54:35, 17.80s/it] 27%|██▋       | 69/252 [21:02<55:44, 18.28s/it] 28%|██▊       | 70/252 [21:21<55:33, 18.31s/it]                                                 28%|██▊       | 70/252 [21:21<55:33, 18.31s/it] 28%|██▊       | 71/252 [21:39<55:27, 18.39s/it] 29%|██▊       | 72/252 [21:56<53:56, 17.98s/it] 29%|██▉       | 73/252 [22:16<54:58, 18.43s/it] 29%|██▉       | 74/252 [22:37<57:09, 19.26s/it] 30%|██▉       | 75/252 [22:53<53:29, 18.13s/it] 30%|███       | 76/252 [23:11<53:52, 18.37s/it] 31%|███       | 77/252 [23:35<58:11, 19.95s/it] 31%|███       | 78/252 [23:52<55:19, 19.08s/it] 31%|███▏      | 79/252 [24:11<55:11, 19.14s/it] 32%|███▏      | 80/252 [24:34<57:53, 20.19s/it]                                                 32%|███▏      | 80/252 [24:34<57:53, 20.19s/it] 32%|███▏      | 81/252 [24:53<56:08, 19.70s/it] 33%|███▎      | 82/252 [25:12<55:41, 19.66s/it] 33%|███▎      | 83/252 [25:31<54:26, 19.33s/it] 33%|███▎      | 84/252 [25:43<48:02, 17.16s/it]{'loss': '1.661', 'grad_norm': '0.1925', 'learning_rate': '0.0001', 'epoch': '0.1194'}
{'loss': '0.7628', 'grad_norm': '0.1118', 'learning_rate': '9.95e-05', 'epoch': '0.2388'}
{'loss': '0.5674', 'grad_norm': '0.08035', 'learning_rate': '9.818e-05', 'epoch': '0.3582'}
{'loss': '0.4657', 'grad_norm': '0.07016', 'learning_rate': '9.607e-05', 'epoch': '0.4776'}
{'loss': '0.4826', 'grad_norm': '0.08355', 'learning_rate': '9.319e-05', 'epoch': '0.597'}
{'loss': '0.4317', 'grad_norm': '0.09627', 'learning_rate': '8.96e-05', 'epoch': '0.7164'}
{'loss': '0.4268', 'grad_norm': '0.08581', 'learning_rate': '8.536e-05', 'epoch': '0.8358'}
{'loss': '0.439', 'grad_norm': '0.07947', 'learning_rate': '8.052e-05', 'epoch': '0.9552'}

  0%|          | 0/77 [00:00<?, ?it/s][A
                                               [A 34%|███▎      | 85/252 [26:52<1:30:51, 32.65s/it] 34%|███▍      | 86/252 [27:09<1:17:32, 28.03s/it] 35%|███▍      | 87/252 [27:29<1:10:34, 25.66s/it] 35%|███▍      | 88/252 [27:47<1:03:54, 23.38s/it] 35%|███▌      | 89/252 [28:06<59:35, 21.94s/it]   36%|███▌      | 90/252 [28:26<57:53, 21.44s/it]                                                 36%|███▌      | 90/252 [28:26<57:53, 21.44s/it] 36%|███▌      | 91/252 [28:42<53:06, 19.79s/it] 37%|███▋      | 92/252 [29:00<51:17, 19.23s/it] 37%|███▋      | 93/252 [29:18<50:31, 19.07s/it] 37%|███▋      | 94/252 [29:36<49:08, 18.66s/it] 38%|███▊      | 95/252 [29:55<48:50, 18.67s/it] 38%|███▊      | 96/252 [30:13<47:55, 18.43s/it] 38%|███▊      | 97/252 [30:28<44:57, 17.40s/it] 39%|███▉      | 98/252 [30:45<44:22, 17.29s/it] 39%|███▉      | 99/252 [31:02<44:07, 17.31s/it] 40%|███▉      | 100/252 [31:23<46:50, 18.49s/it]                                                  40%|███▉      | 100/252 [31:23<46:50, 18.49s/it] 40%|████      | 101/252 [31:43<47:03, 18.70s/it] 40%|████      | 102/252 [32:02<47:24, 18.97s/it] 41%|████      | 103/252 [32:22<48:04, 19.36s/it] 41%|████▏     | 104/252 [32:42<47:49, 19.39s/it] 42%|████▏     | 105/252 [33:01<47:22, 19.34s/it] 42%|████▏     | 106/252 [33:19<46:13, 19.00s/it] 42%|████▏     | 107/252 [33:40<46:55, 19.42s/it] 43%|████▎     | 108/252 [33:59<46:26, 19.35s/it] 43%|████▎     | 109/252 [34:18<46:15, 19.41s/it] 44%|████▎     | 110/252 [34:35<43:42, 18.47s/it]                                                  44%|████▎     | 110/252 [34:35<43:42, 18.47s/it] 44%|████▍     | 111/252 [34:55<44:42, 19.03s/it] 44%|████▍     | 112/252 [35:15<45:06, 19.33s/it] 45%|████▍     | 113/252 [35:36<45:51, 19.80s/it] 45%|████▌     | 114/252 [35:52<42:53, 18.65s/it] 46%|████▌     | 115/252 [36:08<41:05, 18.00s/it] 46%|████▌     | 116/252 [36:26<40:23, 17.82s/it] 46%|████▋     | 117/252 [36:46<41:33, 18.47s/it] 47%|████▋     | 118/252 [37:05<41:46, 18.71s/it] 47%|████▋     | 119/252 [37:24<41:27, 18.70s/it] 48%|████▊     | 120/252 [37:43<41:28, 18.85s/it]                                                  48%|████▊     | 120/252 [37:43<41:28, 18.85s/it] 48%|████▊     | 121/252 [38:02<41:18, 18.92s/it] 48%|████▊     | 122/252 [38:21<41:08, 18.99s/it] 49%|████▉     | 123/252 [38:41<41:25, 19.27s/it] 49%|████▉     | 124/252 [38:59<40:07, 18.81s/it] 50%|████▉     | 125/252 [39:17<39:10, 18.50s/it] 50%|█████     | 126/252 [39:32<37:03, 17.65s/it] 50%|█████     | 127/252 [39:51<37:17, 17.90s/it] 51%|█████     | 128/252 [40:12<39:03, 18.90s/it] 51%|█████     | 129/252 [40:28<37:02, 18.07s/it] 52%|█████▏    | 130/252 [40:48<38:03, 18.72s/it]                                                  52%|█████▏    | 130/252 [40:48<38:03, 18.72s/it] 52%|█████▏    | 131/252 [41:06<37:14, 18.46s/it] 52%|█████▏    | 132/252 [41:23<36:08, 18.07s/it] 53%|█████▎    | 133/252 [41:39<34:33, 17.43s/it] 53%|█████▎    | 134/252 [41:56<34:01, 17.30s/it] 54%|█████▎    | 135/252 [42:14<34:01, 17.45s/it] 54%|█████▍    | 136/252 [42:34<35:10, 18.20s/it] 54%|█████▍    | 137/252 [42:55<36:41, 19.14s/it] 55%|█████▍    | 138/252 [43:16<36:59, 19.47s/it] 55%|█████▌    | 139/252 [43:32<35:10, 18.68s/it] 56%|█████▌    | 140/252 [43:51<34:32, 18.50s/it]                                                  56%|█████▌    | 140/252 [43:51<34:32, 18.50s/it] 56%|█████▌    | 141/252 [44:07<32:49, 17.74s/it] 56%|█████▋    | 142/252 [44:23<32:04, 17.50s/it] 57%|█████▋    | 143/252 [44:42<32:17, 17.78s/it] 57%|█████▋    | 144/252 [45:01<32:51, 18.26s/it] 58%|█████▊    | 145/252 [45:18<31:29, 17.66s/it] 58%|█████▊    | 146/252 [45:38<32:26, 18.36s/it] 58%|█████▊    | 147/252 [45:57<32:33, 18.60s/it] 59%|█████▊    | 148/252 [46:16<32:39, 18.84s/it] 59%|█████▉    | 149/252 [46:36<32:43, 19.06s/it] 60%|█████▉    | 150/252 [46:53<31:32, 18.55s/it]                                                  60%|█████▉    | 150/252 [46:53<31:32, 18.55s/it] 60%|█████▉    | 151/252 [47:11<30:53, 18.36s/it] 60%|██████    | 152/252 [47:29<30:23, 18.24s/it] 61%|██████    | 153/252 [47:44<28:32, 17.30s/it] 61%|██████    | 154/252 [48:01<27:59, 17.14s/it] 62%|██████▏   | 155/252 [48:17<27:05, 16.76s/it] 62%|██████▏   | 156/252 [48:32<25:59, 16.25s/it] 62%|██████▏   | 157/252 [48:51<27:02, 17.08s/it] 63%|██████▎   | 158/252 [49:11<28:02, 17.90s/it] 63%|██████▎   | 159/252 [49:31<28:58, 18.70s/it] 63%|██████▎   | 160/252 [49:51<29:17, 19.11s/it]                                                  63%|██████▎   | 160/252 [49:51<29:17, 19.11s/it] 64%|██████▍   | 161/252 [50:08<27:46, 18.31s/it] 64%|██████▍   | 162/252 [50:26<27:39, 18.44s/it] 65%|██████▍   | 163/252 [50:43<26:21, 17.77s/it] 65%|██████▌   | 164/252 [51:03<27:16, 18.59s/it] 65%|██████▌   | 165/252 [51:23<27:39, 19.07s/it] 66%|██████▌   | 166/252 [51:42<27:12, 18.98s/it] 66%|██████▋   | 167/252 [52:03<27:42, 19.56s/it] 67%|██████▋   | 168/252 [52:19<26:05, 18.63s/it]{'eval_loss': '0.3951', 'eval_runtime': '50.99', 'eval_samples_per_second': '1.51', 'eval_steps_per_second': '1.51', 'epoch': '1'}
{'loss': '0.412', 'grad_norm': '0.0761', 'learning_rate': '7.519e-05', 'epoch': '1.072'}
{'loss': '0.3849', 'grad_norm': '0.06332', 'learning_rate': '6.943e-05', 'epoch': '1.191'}
{'loss': '0.3534', 'grad_norm': '0.08048', 'learning_rate': '6.336e-05', 'epoch': '1.31'}
{'loss': '0.3642', 'grad_norm': '0.08578', 'learning_rate': '5.706e-05', 'epoch': '1.43'}
{'loss': '0.3506', 'grad_norm': '0.09868', 'learning_rate': '5.064e-05', 'epoch': '1.549'}
{'loss': '0.361', 'grad_norm': '0.09271', 'learning_rate': '4.422e-05', 'epoch': '1.669'}
{'loss': '0.3493', 'grad_norm': '0.08347', 'learning_rate': '3.789e-05', 'epoch': '1.788'}
{'loss': '0.3409', 'grad_norm': '0.08689', 'learning_rate': '3.176e-05', 'epoch': '1.907'}

  0%|          | 0/77 [00:00<?, ?it/s][A
  3%|▎         | 2/77 [00:00<00:22,  3.35it/s][A
  4%|▍         | 3/77 [00:01<00:35,  2.07it/s][A
  5%|▌         | 4/77 [00:02<00:43,  1.66it/s][A
  6%|▋         | 5/77 [00:02<00:41,  1.73it/s][A
  8%|▊         | 6/77 [00:03<00:40,  1.75it/s][A
  9%|▉         | 7/77 [00:03<00:39,  1.78it/s][A
 10%|█         | 8/77 [00:04<00:37,  1.83it/s][A
 12%|█▏        | 9/77 [00:04<00:38,  1.79it/s][A
 13%|█▎        | 10/77 [00:05<00:38,  1.75it/s][A
 14%|█▍        | 11/77 [00:06<00:37,  1.74it/s][A
 16%|█▌        | 12/77 [00:06<00:39,  1.67it/s][A
 17%|█▋        | 13/77 [00:07<00:39,  1.60it/s][A
 18%|█▊        | 14/77 [00:07<00:38,  1.65it/s][A
 19%|█▉        | 15/77 [00:08<00:38,  1.62it/s][A
 21%|██        | 16/77 [00:09<00:45,  1.35it/s][A
 22%|██▏       | 17/77 [00:10<00:43,  1.37it/s][A
 23%|██▎       | 18/77 [00:11<00:46,  1.27it/s][A
 25%|██▍       | 19/77 [00:11<00:41,  1.38it/s][A
 26%|██▌       | 20/77 [00:12<00:47,  1.21it/s][A
 27%|██▋       | 21/77 [00:13<00:47,  1.18it/s][A
 29%|██▊       | 22/77 [00:14<00:43,  1.27it/s][A
 30%|██▉       | 23/77 [00:15<00:40,  1.34it/s][A
 31%|███       | 24/77 [00:16<00:42,  1.24it/s][A
 32%|███▏      | 25/77 [00:16<00:39,  1.30it/s][A
 34%|███▍      | 26/77 [00:17<00:36,  1.41it/s][A
 35%|███▌      | 27/77 [00:17<00:34,  1.46it/s][A
 36%|███▋      | 28/77 [00:18<00:35,  1.37it/s][A
 38%|███▊      | 29/77 [00:19<00:33,  1.41it/s][A
 39%|███▉      | 30/77 [00:19<00:30,  1.55it/s][A
 40%|████      | 31/77 [00:20<00:32,  1.43it/s][A
 42%|████▏     | 32/77 [00:21<00:30,  1.49it/s][A
 43%|████▎     | 33/77 [00:21<00:28,  1.53it/s][A
 44%|████▍     | 34/77 [00:22<00:27,  1.58it/s][A
 45%|████▌     | 35/77 [00:23<00:25,  1.66it/s][A
 47%|████▋     | 36/77 [00:23<00:23,  1.73it/s][A
 48%|████▊     | 37/77 [00:24<00:22,  1.74it/s][A
 49%|████▉     | 38/77 [00:24<00:23,  1.69it/s][A
 51%|█████     | 39/77 [00:25<00:23,  1.62it/s][A
 52%|█████▏    | 40/77 [00:25<00:22,  1.67it/s][A
 53%|█████▎    | 41/77 [00:26<00:21,  1.70it/s][A
 55%|█████▍    | 42/77 [00:27<00:22,  1.53it/s][A
 56%|█████▌    | 43/77 [00:28<00:26,  1.28it/s][A
 57%|█████▋    | 44/77 [00:29<00:25,  1.31it/s][A
 58%|█████▊    | 45/77 [00:29<00:22,  1.41it/s][A
 60%|█████▉    | 46/77 [00:30<00:20,  1.51it/s][A
 61%|██████    | 47/77 [00:30<00:19,  1.52it/s][A
 62%|██████▏   | 48/77 [00:31<00:19,  1.52it/s][A
 64%|██████▎   | 49/77 [00:32<00:18,  1.51it/s][A
 65%|██████▍   | 50/77 [00:33<00:18,  1.46it/s][A
 66%|██████▌   | 51/77 [00:33<00:17,  1.50it/s][A
 68%|██████▊   | 52/77 [00:34<00:16,  1.53it/s][A
 69%|██████▉   | 53/77 [00:34<00:14,  1.66it/s][A
 70%|███████   | 54/77 [00:35<00:14,  1.62it/s][A
 71%|███████▏  | 55/77 [00:36<00:15,  1.41it/s][A
 73%|███████▎  | 56/77 [00:37<00:15,  1.37it/s][A
 74%|███████▍  | 57/77 [00:37<00:13,  1.44it/s][A
 75%|███████▌  | 58/77 [00:38<00:13,  1.40it/s][A
 77%|███████▋  | 59/77 [00:39<00:12,  1.40it/s][A
 78%|███████▊  | 60/77 [00:39<00:11,  1.52it/s][A
 79%|███████▉  | 61/77 [00:40<00:09,  1.68it/s][A
 81%|████████  | 62/77 [00:40<00:08,  1.81it/s][A
 82%|████████▏ | 63/77 [00:41<00:07,  1.85it/s][A
 83%|████████▎ | 64/77 [00:41<00:06,  1.87it/s][A
 84%|████████▍ | 65/77 [00:42<00:06,  1.88it/s][A
 86%|████████▌ | 66/77 [00:42<00:06,  1.82it/s][A
 87%|████████▋ | 67/77 [00:43<00:05,  1.88it/s][A
 88%|████████▊ | 68/77 [00:43<00:04,  1.84it/s][A
 90%|████████▉ | 69/77 [00:44<00:04,  1.80it/s][A
 91%|█████████ | 70/77 [00:44<00:03,  1.87it/s][A
 92%|█████████▏| 71/77 [00:45<00:03,  1.69it/s][A
 94%|█████████▎| 72/77 [00:46<00:03,  1.60it/s][A
 95%|█████████▍| 73/77 [00:47<00:02,  1.51it/s][A
 96%|█████████▌| 74/77 [00:47<00:02,  1.43it/s][A
 97%|█████████▋| 75/77 [00:48<00:01,  1.42it/s][A
 99%|█████████▊| 76/77 [00:49<00:00,  1.22it/s][A
100%|██████████| 77/77 [00:50<00:00,  1.21it/s][A                                                 
                                               [A 67%|██████▋   | 168/252 [53:10<26:05, 18.63s/it]
100%|██████████| 77/77 [00:50<00:00,  1.21it/s][A
